Player,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
Tyler Seguin,,,,1.35,2.46,2.21,3.77,3.86,3.31,3.17,3.15,2.99,2.57,,2.50
Tyler Toffoli,,,,,,,1.58,1.44,2.09,2.27,1.92,2.06,2.19,2.39,2.41
Tyson Jost,,,,,,,,,,,2.59,2.07,1.69,0.31,0.48
Vadim Shipachyov,,,,,,,,,,,,,,,
Valentin Zykov,,,,,,,,,,,,,,,
Valeri Nichushkin,,,,,,,1.34,,0.97,,,0.34,1.53,0.88,2.32
Valtteri Filppula,1.85,0.79,2.48,2.05,2.45,2.72,3.37,3.41,2.76,1.88,1.55,0.67,1.89,1.29,
Valtteri Puustinen,,,,,,,,,,,,,,,
Vasily Podkolzin,,,,,,,,,,,,,,,0.66
Vernon Fiddler,0.61,0.42,0.34,0.16,0.13,0.44,0.25,0.49,0.29,0.07,,,,,
Victor Ejdsell,,,,,,,,,,,,,,,
Victor Olofsson,,,,,,,,,,,,,3.30,2.96,2.22
Victor Oreskovich,,,0.08,,,,,,,,,,,,
Victor Rask,,,,,,,,2.50,2.62,2.13,2.11,1.52,0.24,1.97,0.76
Viktor Arvidsson,,,,,,,,,0.34,2.01,2.50,2.91,2.48,2.22,2.64
Viktor Kozlov,2.88,2.38,,,,,,,,,,,,,
Viktor Lodin,,,,,,,,,,,,,,,
Viktor Stalberg,,,1.68,0.22,0.47,2.18,0.21,,0.05,0.37,,,,,
Viktor Tikhonov,,0.50,,,,,,,0.69,,,,,,
Ville Leino,,,1.54,2.29,1.06,,1.77,,,,,,,,
Ville Peltonen,1.16,0.46,,,,,,,,,,,,,
Vincent Lecavalier,4.16,4.27,4.03,4.00,3.40,3.06,2.46,1.93,1.54,,,,,,
Vincent Trocheck,,,,,,,,0.90,2.69,2.73,3.48,2.45,1.96,2.84,2.89
Vinni Lettieri,,,,,,,,,,,,,,,1.65
Vinnie Hinostroza,,,,,,,,,,0.32,1.43,1.33,0.08,,0.17
Vinny Prospal,3.23,3.31,3.24,,3.30,2.65,,,,,,,,,
Vitali Kravtsov,,,,,,,,,,,,,,,
Vitaly Abramov,,,,,,,,,,,,,,,
Vladimir Sobotka,0.11,,0.23,0.84,0.65,0.75,1.61,,,,1.66,0.11,,,
Vladimir Tarasenko,,,,,,1.78,1.71,2.65,2.82,2.98,3.39,2.92,,,2.67
Vladimir Tkachev,,,,,,,,,,,,,,,
Vladimir Zharkov,,,1.30,0.47,,,,,,,,,,,
Vladislav Kamenev,,,,,,,,,,,,,1.06,,
Vladislav Namestnikov,,,,,,,,0.77,1.78,2.07,3.03,1.39,1.55,0.87,0.45
Vyacheslav Kozlov,2.90,4.28,3.41,,,,,,,,,,,,
Wade Allison,,,,,,,,,,,,,,,
Wade Belak,0.05,0.02,0.01,,,,,,,,,,,,
Wade Megan,,,,,,,,,,,,,,,
Warren Foegele,,,,,,,,,,,,0.12,0.10,0.10,0.56
Warren Peters,,,,,0.06,,,,,,,,,,
Wayne Primeau,0.14,,0.14,,,,,,,,,,,,
Wayne Simmonds,,0.30,0.19,0.84,3.22,3.24,3.39,3.15,3.62,3.70,3.31,2.76,2.57,1.81,0.24
Wes Walz,,,,,,,,,,,,,,,
Will Acton,,,,,,,,,,,,,,,
William Carrier,,,,,,,,,,0.00,0.12,0.06,0.06,0.05,0.06
William Eklund,,,,,,,,,,,,,,,
William Karlsson,,,,,,,,,0.28,0.21,2.42,2.42,1.96,2.72,2.01
William Lockwood,,,,,,,,,,,,,,,
William Nylander,,,,,,,,,,2.37,2.02,1.86,2.93,2.43,3.02
Wojtek Wolski,2.10,2.66,3.23,2.10,1.48,,,,,,,,,,
Wyatt Smith,,,,,,,,,,,,,,,
Yakov Trenin,,,,,,,,,,,,,,0.18,0.18
Yan Stastny,,0.21,,,,,,,,,,,,,
Yanic Perreault,0.89,,,,,,,,,,,,,,
Yanni Gourde,,,,,,,,,,,1.88,1.42,0.69,1.87,1.95
Yegor Chinakhov,,,,,,,,,,,,,,,1.23
Yegor Sharangovich,,,,,,,,,,,,,,1.00,1.20
Zac Dalpe,,,,,,,0.24,,,,,,,,
Zac Rinaldo,,,,,0.06,0.04,0.06,0.07,0.03,,0.04,,,,
Zach Aston-Reese,,,,,,,,,,,,0.12,0.54,0.05,0.05
Zach Boychuk,,,0.74,,,,,0.28,,,,,,,
Zach Hamill,,,,,,,,,,,,,,,
Zach Hyman,,,,,,,,,,0.17,0.16,0.25,1.11,1.52,2.40
Zach Parise,3.66,3.67,3.13,,3.45,3.42,3.34,3.30,3.41,2.28,2.41,2.90,2.79,1.50,1.58
Zach Sanford,,,,,,,,,,0.52,,0.19,0.71,0.91,1.29
Zach Senyshyn,,,,,,,,,,,,,,,
Zach Sill,,,,,,,,0.05,,,,,,,
Zack Kassian,,,,,0.53,1.50,0.72,0.64,0.25,0.09,0.09,0.09,0.42,,0.33
Zack MacEwen,,,,,,,,,,,,,,0.13,0.15
Zack Mitchell,,,,,,,,,,,,,,,
Zack Smith,,,,0.43,0.24,0.67,0.35,0.20,1.59,1.39,1.53,0.10,0.18,,
Zack Stortini,0.12,0.06,0.29,0.06,,,,,,,,,,,
Zemgus Girgensons,,,,,,,0.38,2.06,0.87,0.07,0.09,0.06,0.06,,0.99
Zenon Konopka,,,0.28,0.21,0.16,0.06,0.04,,,,,,,,
