Player,Position,Birthdate,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
Brent Seabrook,D,4/20/1985,0.012,0.003,-0.019,0.011,-0.003,0.014,0.004,0.005,0.012,0.000,0.004,0.007,,,
Brent Sopel,D,1/7/1977,-0.001,,,,,,,,,,,,,,
Bret Hedican,D,8/10/1970,0.008,0.005,,,,,,,,,,,,,
Brett Bellemore,D,6/25/1988,,,,,,,,,,,,,,,
Brett Bulmer,F,4/26/1992,,,,,,,,,,,,,,,
Brett Carson,D,11/29/1985,,,-0.008,,,,,,,,,,,,
Brett Clark,D,12/23/1976,0.000,-0.006,0.006,0.014,0.001,,,,,,,,,,
Brett Connolly,F,5/2/1992,,,,,-0.004,,,-0.003,0.001,,0.023,-0.004,0.025,,
Brett Festerling,D,3/3/1986,,,,,,,,,,,,,,,
Brett Howden,F,3/29/1998,,,,,,,,,,,,-0.023,,,
Brett Kulak,D,1/6/1994,,,,,,,,,,,,,,,
Brett Leason,F,4/30/1999,,,,,,,,,,,,,,,
Brett Lebda,D,1/15/1982,-0.007,,,-0.006,,,,,,,,,,,
Brett Lernout,D,9/24/1995,,,,,,,,,,,,,,,
Brett MacLean,F,12/24/1988,,,,,,,,,,,,,,,
Brett McLean,F,8/14/1978,0.000,-0.015,,,,,,,,,,,,,
Brett Murray,F,7/20/1998,,,,,,,,,,,,,,,
Brett Pesce,D,11/15/1994,,,,,,,,,-0.002,-0.020,,,,0.005,0.020
Brett Ritchie,F,7/1/1993,,,,,,,,-0.030,,-0.014,-0.019,0.017,,,
Brett Seney,F,2/28/1996,,,,,,,,,,,,,,,
Brett Skinner,D,6/28/1983,,,,,,,,,,,,,,,
Brett Sterling,F,4/24/1984,,,,,,,,,,,,,,,
Brett Sutter,F,6/2/1987,,,,,,,,,,,,,,,
Brian Boyle,F,12/18/1984,,,,0.041,-0.030,,,,0.008,0.000,0.012,0.015,0.015,,
Brian Campbell,D,5/23/1979,0.003,0.007,0.007,0.010,-0.001,0.026,0.004,0.003,0.001,0.013,,,,,
Brian Dumoulin,D,9/6/1991,,,,,,,,,-0.007,-0.007,,,,,
Brian Fahey,D,3/2/1981,,,,,,,,,,,,,,,
Brian Ferlin,F,6/3/1992,,,,,,,,,,,,,,,
Brian Flynn,F,7/26/1988,,,,,,,,-0.023,,,,,,,
Brian Gibbons,F,2/26/1988,,,,,,,,,,,,,,,
Brian Gionta,F,1/18/1979,-0.007,-0.017,0.003,-0.005,-0.002,0.024,-0.004,0.006,0.002,0.018,0.015,,,,
Brian Lashoff,D,7/16/1990,,,,,,,,,,,,,,,
Brian Lee,D,3/26/1987,,0.005,,,,,,,,,,,,,
Brian McGrattan,F,9/2/1981,,,,,,,,,,,,,,,
Brian O'Neill,F,6/1/1988,,,,,,,,,,,,,,,
Brian Pothier,D,4/15/1977,0.011,,0.008,,,,,,,,,,,,
Brian Rafalski,D,9/28/1973,0.021,0.011,0.015,-0.001,,,,,,,,,,,
Brian Rolston,F,2/21/1973,0.021,0.016,0.020,0.024,0.000,,,,,,,,,,
Brian Salcido,D,4/14/1985,,,,,,,,,,,,,,,
Brian Strait,D,1/4/1988,,,,,,,,,,,,,,,
Brian Sutherby,F,3/1/1982,,,,,,,,,,,,,,,
Brian Willsie,F,3/16/1978,,,,,,,,,,,,,,,
Brock Boeser,F,2/25/1997,,,,,,,,,,,0.021,-0.004,-0.003,0.012,0.005
Brock McGinn,F,2/2/1994,,,,,,,,,,,,,,,
Brock Nelson,F,10/15/1991,,,,,,,-0.008,-0.002,-0.010,-0.019,0.009,-0.016,-0.007,0.012,0.041
Brooks Laich,F,6/23/1983,0.055,0.007,-0.005,-0.019,0.003,,-0.011,,,,,,,,
Brooks Orpik,D,9/26/1980,-0.003,0.022,,,,,,,,,,,,,
Bruno Gervais,D,10/3/1984,-0.009,-0.010,-0.002,,0.009,,,,,,,,,,
Bryan Allen,D,8/21/1980,-0.005,,,,,,,,,,,,,,
Bryan Berard,D,3/5/1977,0.007,,,,,,,,,,,,,,
Bryan Bickell,F,3/9/1986,,,,0.010,-0.017,,,0.007,,,,,,,
Bryan Helmer,D,7/15/1972,,,,,,,,,,,,,,,
Bryan Lerg,F,1/20/1986,,,,,,,,,,,,,,,
Bryan Little,F,11/12/1987,-0.002,0.012,-0.011,-0.014,0.002,0.000,0.007,0.013,-0.006,0.029,-0.002,0.016,,,
Bryan McCabe,D,6/8/1975,0.008,0.017,0.004,0.010,,,,,,,,,,,
Bryan Rodney,D,4/22/1984,,,-0.013,,,,,,,,,,,,
Bryan Rust,F,5/11/1992,,,,,,,,,,,0.014,,0.028,0.006,-0.001
Bryan Smolinski,F,12/27/1971,-0.016,,,,,,,,,,,,,,
Bryce Salvador,D,2/11/1976,,,,,,,,,,,,,,,
Bryce Van Brabant,F,11/12/1991,,,,,,,,,,,,,,,
Buddy Robinson,F,9/30/1991,,,,,,,,,,,,,,,
Byron Bitz,F,7/21/1984,,,,,,,,,,,,,,,
Byron Froese,F,3/12/1991,,,,,,,,,,,,,,,
Byron Ritchie,F,4/24/1977,-0.010,,,,,,,,,,,,,,
C.J. Smith,F,12/1/1994,,,,,,,,,,,,,,,
Cade Fairchild,D,1/15/1989,,,,,,,,,,,,,,,
Cal Clutterbuck,F,11/18/1987,,0.004,-0.005,0.003,-0.008,,-0.038,,,,,0.009,,,
Cal Foote,D,12/13/1998,,,,,,,,,,,,,,,
Cal O'Reilly,F,9/30/1986,,,-0.007,-0.007,0.015,,,,0.019,,,,,,
Cale Fleury,D,11/19/1998,,,,,,,,,,,,,,,
Cale Makar,D,10/30/1998,,,,,,,,,,,,,-0.001,0.003,0.016
Caleb Jones,D,6/6/1997,,,,,,,,,,,,,,,
Calen Addison,D,4/11/2000,,,,,,,,,,,,,,,
Calle Jarnkrok,F,9/25/1991,,,,,,,,,0.015,0.015,0.004,-0.001,0.003,0.005,0.003
Calle Rosen,D,2/2/1994,,,,,,,,,,,,,,,
Calvin de Haan,D,5/9/1991,,,,,,,0.003,,,0.006,,,,,
Cam Atkinson,F,6/5/1989,,,,,-0.003,0.004,-0.019,0.002,-0.008,0.013,-0.008,0.007,0.012,-0.005,-0.014
Cam Barker,D,4/4/1986,0.008,0.005,0.007,-0.010,-0.003,,,,,,,,,,
Cam Dineen,D,6/19/1998,,,,,,,,,,,,,,,
Cam Fowler,D,12/5/1991,,,,0.007,-0.008,-0.005,0.002,-0.006,-0.002,0.001,-0.008,-0.002,0.001,-0.005,0.028
Cam Janssen,F,4/15/1984,,,,,,,,,,,,,,,
Cam Paddock,F,3/22/1983,,,,,,,,,,,,,,,
Cam York,D,1/5/2001,,,,,,,,,,,,,,,0.005
Cameron Gaunce,D,3/19/1990,,,,,,,,,,,,,,,
Cameron Hillis,F,6/24/2000,,,,,,,,,,,,,,,
Carl Dahlstrom,D,1/28/1995,,,,,,,,,,,,,,,
Carl Grundstrom,F,12/1/1997,,,,,,,,,,,,-0.088,,-0.023,
Carl Gunnarsson,D,11/9/1986,,,-0.006,0.002,-0.011,,,,,,,,,,
Carl Hagelin,F,8/23/1988,,,,,,0.006,,,,,,,,,
Carl Soderberg,F,10/12/1985,,,,,,,0.009,0.002,-0.007,-0.017,0.001,-0.004,0.027,0.040,
Carlo Colaiacovo,D,1/27/1983,,-0.007,0.010,-0.004,-0.009,,-0.001,,,,,,,,
Carsen Twarynski,F,11/24/1997,,,,,,,,,,,,,,,
Carson McMillan,F,9/10/1988,,,,,,,,,,,,,,,
Carson Meyer,F,8/18/1997,,,,,,,,,,,,,,,
Carson Soucy,D,7/27/1994,,,,,,,,,,,,,,,-0.007
Carter Ashton,F,4/1/1991,,,,,,,,,,,,,,,
Carter Rowney,F,5/10/1989,,,,,,,,,,,,,,,
Carter Verhaeghe,F,8/14/1995,,,,,,,,,,,,,,0.002,-0.011
Casey Bailey,F,10/27/1991,,,,,,,,,,,,,,,
Casey Borer,D,7/28/1985,,,,,,,,,,,,,,,
Casey Cizikas,F,2/27/1991,,,,,,,,,,,,,,,
Casey Fitzgerald,D,2/25/1997,,,,,,,,,,,,,,,
Casey Mittelstadt,F,11/22/1998,,,,,,,,,,,,-0.009,-0.001,0.010,-0.007
Casey Nelson,D,7/18/1992,,,,,,,,,,,,,,,
Casey Wellman,F,10/18/1987,,,,,,,,,,,,,,,
Cedric Paquette,F,8/13/1993,,,,,,,,,,,,,,,
Chad Billins,D,5/26/1989,,,,,,,,,,,,,,,
Chad Kilger,F,11/27/1976,,,,,,,,,,,,,,,
Chad Kolarik,F,1/26/1986,,,,,,,,,,,,,,,
Chad LaRose,F,3/27/1982,,-0.018,,0.039,-0.009,-0.019,,,,,,,,,
Chad Rau,F,1/18/1987,,,,,,,,,,,,,,,
Chad Ruhwedel,D,5/7/1990,,,,,,,,,,-0.011,,,,,
Chandler Stephenson,F,4/22/1994,,,,,,,,,,,,,0.013,-0.002,0.011
Charles Hudon,F,6/23/1994,,,,,,,,,,,0.000,-0.010,,,
Charlie Coyle,F,3/2/1992,,,,,,,-0.002,-0.014,-0.008,0.002,-0.008,-0.008,-0.015,-0.011,-0.003
Charlie McAvoy,D,12/21/1997,,,,,,,,,,,0.006,0.002,-0.009,-0.001,0.007
Chase De Leo,F,10/25/1995,,,,,,,,,,,,,,,
Chase Priskie,D,3/19/1996,,,,,,,,,,,,,,,
Chay Genoway,D,12/20/1986,,,,,,,,,,,,,,,
Chris Bigras,D,2/22/1995,,,,,,,,,,,,,,,
Chris Bourque,F,1/29/1986,,,,,,-0.014,,,,,,,,,
Chris Brown,F,2/3/1991,,,,,,,,,,,,,,,
Chris Butler,D,10/27/1986,,,-0.007,-0.007,-0.006,,,,,,,,,,
Chris Campoli,D,7/9/1984,0.004,-0.005,-0.003,0.001,-0.009,,,,,,,,,,
Chris Chelios,D,1/25/1962,,,,,,,,,,,,,,,
Chris Clark,F,3/8/1976,-0.007,-0.014,-0.016,0.034,,,,,,,,,,,
Chris Conner,F,12/23/1983,,,,-0.002,,,,,,,,,,,
Chris Drury,F,8/20/1976,0.004,0.007,-0.012,,,,,,,,,,,,
Chris Gratton,F,7/5/1975,-0.005,,,,,,,,,,,,,,
Chris Higgins,F,6/2/1983,0.011,-0.020,-0.026,-0.013,-0.003,-0.022,-0.003,-0.008,,,,,,,
Chris Kelly,F,11/11/1980,,,,,,,,,,,,,,,
Chris Kreider,F,4/30/1991,,,,,,,0.011,0.014,-0.005,-0.013,0.009,-0.005,-0.001,0.014,0.052
Chris Kunitz,F,9/26/1979,0.003,0.007,-0.021,0.005,-0.009,0.018,0.018,0.014,0.001,-0.014,,,,,
Chris Minard,F,11/18/1981,,,,,,,,,,,,,,,
Chris Mueller,F,3/6/1986,,,,,,,,,,,,,,,
Chris Neil,F,6/18/1979,-0.015,-0.001,-0.002,-0.025,-0.007,-0.009,-0.047,,,,,,,,
Chris Phillips,D,3/9/1978,,-0.001,0.017,,0.073,0.011,0.012,,,,,,,,
Chris Porter,F,5/29/1984,,,,,,,,,,,,,,,
Chris Pronger,D,10/10/1974,0.015,0.002,0.011,0.010,0.023,,,,,,,,,,
Chris Simon,F,1/30/1972,,,,,,,,,,,,,,,
Chris Stewart,F,10/30/1987,,-0.010,-0.017,0.032,-0.011,0.024,0.002,-0.003,-0.013,,,,,,
Chris Summers,D,2/5/1988,,,,,,,,,,,,,,,
Chris Terry,F,4/7/1989,,,,,,,,0.024,-0.015,,,,,,
Chris Thorburn,F,6/3/1983,,,,0.033,,,,,,,,,,,
Chris Tierney,F,7/1/1994,,,,,,,,0.005,,,0.015,-0.013,0.002,,0.018
Chris VandeVelde,F,3/15/1987,,,,,,,,,,,,,,,
Chris Wagner,F,5/27/1991,,,,,,,,,,,,,,,
Chris Wideman,D,1/7/1990,,,,,,,,,0.006,-0.002,0.040,-0.004,,,-0.004
Christian Backman,D,4/28/1980,-0.001,0.004,,,,,,,,,,,,,
Christian Djoos,D,8/6/1994,,,,,,,,,,,,,,0.006,
Christian Dvorak,F,2/2/1996,,,,,,,,,,-0.002,-0.028,,-0.001,0.022,-0.013
Christian Ehrhoff,D,7/6/1982,-0.006,0.004,0.007,0.001,-0.009,-0.005,-0.003,-0.009,-0.010,,,,,,
Christian Fischer,F,4/15/1997,,,,,,,,,,,-0.010,-0.018,,,0.001
Christian Folin,D,2/9/1991,,,,,,,,,,,,,,,
Christian Hanson,F,3/10/1986,,,-0.021,,,,,,,,,,,,
Christian Jaros,D,4/2/1996,,,,,,,,,,,,,,,
Christian Thomas,F,5/26/1992,,,,,,,,,,,,,,,
Christian Wolanin,D,3/17/1995,,,,,,,,,,,,-0.002,,,
Christoffer Ehn,F,4/5/1996,,,,,,,,,,,,,,,
Christoph Bertschy,F,4/5/1994,,,,,,,,,,,,,,,
Christoph Schubert,D,2/5/1982,-0.005,0.002,,,,,,,,,,,,,
Christopher DiDomenico,F,2/20/1989,,,,,,,,,,,0.035,,,,
Christopher Tanev,D,12/20/1989,,,,,,,,-0.009,0.018,,,,,,
Chuck Kobasew,F,4/17/1982,0.010,0.025,0.023,,,,,,,,,,,,
CJ Suess,F,3/17/1994,,,,,,,,,,,,,,,
Clark Bishop,F,3/29/1996,,,,,,,,,,,,,,,
Clarke MacArthur,F,4/6/1985,-0.003,0.014,-0.001,0.011,0.005,0.006,0.016,0.002,,,,,,,
Claude Giroux,F,1/12/1988,,0.009,0.010,0.006,-0.006,0.015,-0.001,0.034,0.002,-0.004,0.016,-0.007,0.015,-0.008,0.007
Claude Lemieux,F,7/16/1965,,,,,,,,,,,,,,,
Clay Wilson,D,4/5/1983,-0.007,,,-0.009,,,,,,,,,,,
Clayton Keller,F,7/29/1998,,,,,,,,,,,-0.010,-0.019,-0.015,0.008,0.003
Clayton Stoner,D,2/19/1985,,,,,,,,,,,,,,,
Cody Almond,F,7/24/1989,,,,,,,,,,,,,,,
Cody Bass,F,1/7/1987,,,,,,,,,,,,,,,
Cody Ceci,D,12/21/1993,,,,,,,-0.013,-0.003,-0.008,-0.016,-0.016,-0.012,,,
Cody Eakin,F,5/24/1991,,,,,,0.029,-0.007,0.002,-0.007,-0.023,-0.007,-0.012,,,
Cody Franson,D,8/8/1987,,,-0.014,-0.005,0.008,0.011,-0.005,0.012,-0.007,0.006,-0.015,,,,
Cody Glass,F,4/1/1999,,,,,,,,,,,,,-0.003,0.027,
Cody Goloubef,D,11/30/1989,,,,,,,,,,,,,,,
Cody Hodgson,F,2/18/1990,,,,,0.010,0.002,0.013,-0.023,,,,,,,
Cody McCormick,F,4/18/1983,,,,,,,,,,,,,,,
Cody McLeod,F,6/26/1984,,-0.025,,,,,,-0.043,,,,,,,
Colby Armstrong,F,11/23/1982,0.001,0.007,-0.002,-0.009,,,,,,,,,,,
Colby Cave,F,12/26/1994,,,,,,,,,,,,,,,
Colby Cohen,D,4/25/1989,,,,,,,,,,,,,,,
Colby Robak,D,4/24/1990,,,,,,,,,,,,,,,
Cole Caufield,F,1/2/2001,,,,,,,,,,,,,,,-0.005
Cole Perfetti,F,1/1/2002,,,,,,,,,,,,,,,
Cole Schneider,F,8/26/1990,,,,,,,,,,,,,,,
Cole Schwindt,F,4/25/2001,,,,,,,,,,,,,,,
Cole Sillinger,F,5/16/2003,,,,,,,,,,,,,,,-0.037
Cole Smith,F,10/28/1995,,,,,,,,,,,,,,,
Colin Blackwell,F,3/28/1993,,,,,,,,,,,,,,0.025,
Colin Fraser,F,1/28/1985,,,,,,,,,,,,,,,
Colin Greening,F,3/9/1986,,,,,-0.015,0.000,0.042,,-0.025,,,,,,
Colin McDonald,F,9/30/1984,,,,,,,,,,,,,,,
Colin Miller,D,10/29/1992,,,,,,,,,-0.014,0.001,0.003,-0.004,-0.012,0.006,-0.008
Colin Stuart,F,7/8/1982,,,,,,,,,,,,,,,
Colin White,D,12/12/1977,,,,,,,,,,,,0.012,0.008,0.027,0.006
Colin Wilson,F,10/20/1989,,,0.001,-0.006,0.002,0.022,0.002,-0.012,-0.019,0.017,-0.017,0.014,,,
Colten Teubert,D,3/8/1990,,,,,,,,,,,,,,,
Colton Gillies,F,2/12/1989,,,,,,,,,,,,,,,
Colton Orr,F,3/3/1982,,,,,,,,,,,,,,,
Colton Parayko,D,5/12/1993,,,,,,,,,0.005,0.011,-0.002,0.021,0.035,,
Colton Sceviour,F,4/20/1989,,,,,,,0.000,-0.021,-0.002,0.001,,,,,
Colton Sissons,F,11/5/1993,,,,,,,,,,,-0.015,-0.017,,,-0.012
Colton White,D,5/3/1997,,,,,,,,,,,,,,,
Connor Brickley,F,2/25/1992,,,,,,,,,,,,,,,
Connor Brown,F,1/14/1994,,,,,,,,,,0.005,-0.009,,0.004,-0.002,-0.009
Connor Bunnaman,F,4/16/1998,,,,,,,,,,,,,,,
Connor Carrick,D,4/13/1994,,,,,,,,,,0.001,,,,,
Connor Clifton,D,4/28/1995,,,,,,,,,,,,,,,
Connor Dewar,F,6/26/1999,,,,,,,,,,,,,,,
Connor James,F,8/25/1982,,,,,,,,,,,,,,,
Connor Mackey,D,9/12/1996,,,,,,,,,,,,,,,
Connor McDavid,F,1/13/1997,,,,,,,,,-0.004,-0.005,0.000,0.001,0.019,0.010,0.001
Connor McMichael,F,1/15/2001,,,,,,,,,,,,,,,
Connor Murphy,D,3/26/1993,,,,,,,,,0.002,,,,,,
Conor Allen,D,1/31/1990,,,,,,,,,,,,,,,
Conor Garland,F,3/11/1996,,,,,,,,,,,,0.000,-0.007,0.001,-0.006
Conor Sheary,F,6/8/1992,,,,,,,,,-0.009,-0.013,0.005,0.015,-0.005,0.005,-0.009
Conor Timmins,D,9/18/1998,,,,,,,,,,,,,,,
Cooper Marody,F,12/20/1996,,,,,,,,,,,,,,,
Corban Knight,F,9/10/1990,,,,,,,,,,,,,,,
Corey Locke,F,5/8/1984,,,,,,,,,,,,,,,
Corey Perry,F,5/16/1985,0.010,0.003,-0.012,0.013,0.009,0.010,-0.015,-0.014,0.015,-0.021,-0.009,0.017,-0.008,-0.009,0.014
Corey Potter,D,1/5/1984,,,,,-0.003,-0.012,,,,,,,,,
Corey Schueneman,D,9/2/1995,,,,,,,,,,,,,,,
Corey Tropp,F,7/25/1989,,,,,,,,,,,,,,,
Cory Conacher,F,12/14/1989,,,,,,-0.001,-0.010,,,,,,,,
Cory Emmerton,F,6/1/1988,,,,,,,,,,,,,,,
Cory Murphy,D,2/13/1978,-0.004,0.023,-0.002,,,,,,,,,,,,
Cory Sarich,D,8/16/1978,-0.003,-0.008,,,,,,,,,,,,,
Cory Stillman,F,12/20/1973,0.021,0.020,0.002,0.007,,,,,,,,,,,
Craig Adams,F,4/26/1977,,,,,,,,,,,,,,,
Craig Conroy,F,9/4/1971,-0.012,,,,,,,,,,,,,,
Craig Cunningham,F,9/13/1990,,,,,,,,,,,,,,,
Craig MacDonald,F,4/7/1977,,,,,,,,,,,,,,,
Craig Rivet,D,9/13/1974,0.003,0.001,0.002,0.003,,,,,,,,,,,
Craig Smith,F,9/5/1989,,,,,0.011,-0.001,0.014,-0.005,-0.012,0.003,0.014,-0.005,-0.024,0.031,-0.020
Craig Weller,F,3/17/1981,,,,,,,,,,,,,,,
Cristoval Nieves,F,1/24/1994,,,,,,,,,,,,,,,
Curtis Brown,F,2/12/1976,,,,,,,,,,,,,,,
Curtis Glencross,F,12/28/1982,0.009,-0.009,0.009,0.002,0.033,0.009,0.010,0.005,,,,,,,
Curtis Hamilton,F,12/4/1991,,,,,,,,,,,,,,,
Curtis Lazar,F,2/2/1995,,,,,,,,,0.004,,,,,,
Curtis McKenzie,F,2/22/1991,,,,,,,,,,,,,,,
Dainius Zubrus,F,6/16/1978,0.003,-0.012,0.002,-0.011,0.016,,0.004,,,,,,,,
Dakota Joshua,F,5/15/1996,,,,,,,,,,,,,,,
Dakota Mermis,D,1/5/1994,,,,,,,,,,,,,,,
Dale Weise,F,8/5/1988,,,,,,,,,0.002,-0.002,,,,,
Dallas Drake,F,2/4/1969,,,,,,,,,,,,,,,
Dalton Prout,D,3/13/1990,,,,,,,,,,,,,,,
Damien Brunner,F,3/9/1986,,,,,,-0.004,0.015,-0.015,,,,,,,
Damon Severson,D,8/7/1994,,,,,,,,-0.014,-0.013,-0.010,-0.008,-0.001,0.004,-0.007,0.016
Dan Boyle,D,7/12/1976,-0.003,0.006,0.003,-0.007,-0.006,0.018,0.014,0.006,0.006,,,,,,
Dan Fritsche,F,7/13/1985,-0.003,,,,,,,,,,,,,,
Dan Girardi,D,4/29/1984,0.005,-0.003,,-0.006,-0.002,-0.011,0.001,-0.013,,,,,,,
Dan Hamhuis,D,12/13/1982,-0.008,-0.002,-0.010,0.011,-0.003,-0.008,-0.007,0.005,0.009,0.009,,,,,
Dan Hinote,F,1/30/1977,,,,,,,,,,,,,,,
Dan Jancevski,D,6/15/1981,,,,,,,,,,,,,,,
Dan Lacouture,F,4/18/1977,,,,,,,,,,,,,,,
Dan Renouf,D,6/1/1994,,,,,,,,,,,,,,,
Dan Sexton,F,4/29/1987,,,0.005,,,,,,,,,,,,
Dana Tyrell,F,4/23/1989,,,,,,,,,,,,,,,
Dane Byers,F,2/21/1986,,,,,,,,,,,,,,,
Danick Martel,F,12/12/1994,,,,,,,,,,,,,,,
Daniel Alfredsson,F,12/11/1972,0.014,0.012,0.001,0.034,0.021,0.014,0.011,,,,,,,,
Daniel Bang,F,4/19/1987,,,,,,,,,,,,,,,
Daniel Brickley,D,3/30/1995,,,,,,,,,,,,,,,
Daniel Briere,F,10/6/1977,0.018,0.017,0.012,0.000,-0.001,-0.008,0.019,-0.006,,,,,,,
Daniel Carcillo,F,1/28/1985,-0.002,0.007,,,,,,,,,,,,,
Daniel Carr,F,11/1/1991,,,,,,,,,,,0.006,,,,
Daniel Catenacci,F,3/9/1993,,,,,,,,,,,,,,,
Daniel Cleary,F,12/18/1978,0.001,-0.009,-0.002,0.010,-0.024,0.024,-0.010,,,,,,,,
Daniel O'Regan,F,1/30/1994,,,,,,,,,,,,,,,
Daniel Paille,F,4/15/1984,,,,,,,,,,,,,,,
Daniel Sedin,F,9/26/1980,-0.003,-0.009,-0.001,0.026,0.008,0.009,-0.004,0.000,0.009,0.009,0.017,,,,
Daniel Sprong,F,3/17/1997,,,,,,,,,,,,0.004,,,0.007
Daniel Tjarnqvist,D,10/14/1976,,,,,,,,,,,,,,,
Daniel Walcott,F,2/19/1994,,,,,,,,,,,,,,,
Daniel Winnik,F,3/6/1985,-0.015,,,,,,,,,,,,,,
Daniil Tarasov,F,6/20/1991,,,,,,,,,,,,,,,
Danil Yurtaykin,F,7/1/1997,,,,,,,,,,,,,,,
Danny Biega,D,9/29/1991,,,,,,,,,,,,,,,
Danny DeKeyser,D,3/7/1990,,,,,,,0.001,-0.008,-0.003,-0.005,,,,,
Danny O'Regan,F,1/30/1994,,,,,,,,,,,,,,,
Danny Richmond,D,8/1/1984,,,,,,,,,,,,,,,
Danny Syvret,D,6/13/1985,,,,,,,,,,,,,,,
Dante Fabbro,D,6/20/1998,,,,,,,,,,,,,,,
Danton Heinen,F,7/5/1995,,,,,,,,,,,-0.005,-0.018,-0.002,0.002,0.023
Dany Heatley,F,1/21/1981,0.001,0.008,0.019,-0.002,-0.010,-0.003,-0.011,,,,,,,,
Darcy Hordichuk,F,8/10/1980,,,,,,,,,,,,,,,
Darcy Tucker,F,3/15/1975,0.003,0.016,0.007,,,,,,,,,,,,
Darnell Nurse,D,2/4/1995,,,,,,,,,,,-0.012,-0.005,-0.007,0.002,-0.014
Darren Archibald,F,2/9/1990,,,,,,,,,,,,,,,
Darren Dietz,D,7/17/1993,,,,,,,,,,,,,,,
Darren Haydar,F,10/22/1979,-0.001,,,,,,,,,,,,,,
Darren Helm,F,1/21/1987,,,,,,,,0.010,-0.030,0.001,,,,,
Darren McCarty,F,4/1/1972,,,,,,,,,,,,,,,
Darroll Powe,F,6/22/1985,,,,,,,,,,,,,,,
Darryl Boyce,F,7/7/1984,,,,,,,,,,,,,,,
Darryl Sydor,D,5/13/1972,0.006,0.004,0.006,,,,,,,,,,,,
Dave Bolland,F,6/5/1986,-0.005,0.012,0.005,0.019,0.032,-0.001,,-0.015,,,,,,,
Dave Dziurzynski,F,10/6/1989,,,,,,,,,,,,,,,
Dave Scatchard,F,2/20/1976,,,,,,,,,,,,,,,
David Backes,F,5/1/1984,0.002,-0.003,-0.005,-0.003,0.010,-0.016,0.022,0.024,0.022,-0.012,-0.007,0.006,,,
David Booth,F,11/24/1984,-0.028,0.018,-0.024,0.002,-0.004,,-0.007,,,,,,,,
David Brine,F,1/6/1985,,,,,,,,,,,,,,,
David Broll,F,1/4/1993,,,,,,,,,,,,,,,
David Clarkson,F,3/31/1984,-0.031,0.000,-0.006,-0.014,0.000,-0.006,-0.007,-0.015,,,,,,,
David Desharnais,F,9/14/1986,,,,0.030,-0.007,-0.002,0.004,0.004,0.008,0.000,0.013,,,,
David Farrance,D,6/23/1999,,,,,,,,,,,,,,,
David Gustafsson,F,4/11/2000,,,,,,,,,,,,,,,
David Hale,D,6/18/1981,,,,,,,,,,,,,,,
David Jones,F,8/10/1984,,,,0.001,-0.015,-0.005,-0.004,0.011,0.033,,,,,,
David Kampf,F,1/12/1995,,,,,,,,,,,,,,,
David Kase,F,1/28/1997,,,,,,,,,,,,,,,
David Koci,F,5/12/1981,,,,,,,,,,,,,,,
David Krejci,F,4/28/1986,-0.008,0.005,0.007,-0.012,-0.005,-0.010,0.001,0.001,0.000,0.019,0.021,0.022,0.015,0.022,
David Legwand,F,8/17/1980,0.004,-0.004,-0.014,-0.011,0.014,0.006,0.016,0.020,,,,,,,
David McIntyre,F,2/4/1987,,,,,,,,,,,,,,,
David Moss,F,12/28/1981,-0.044,0.022,0.002,0.033,,,-0.012,,,,,,,,
David Musil,D,4/9/1993,,,,,,,,,,,,,,,
David Pastrnak,F,5/25/1996,,,,,,,,0.006,,0.011,0.011,0.034,0.039,0.011,0.020
David Perron,F,5/28/1988,0.006,-0.002,-0.006,-0.019,0.005,-0.005,0.012,-0.007,0.001,-0.002,-0.008,0.039,0.018,0.009,0.037
David Rundblad,D,10/8/1990,,,,,-0.010,,,,,,,,,,
David Savard,D,10/22/1990,,,,,0.005,,0.017,0.009,-0.008,,,,,,
David Schlemko,D,5/7/1987,,,-0.007,-0.008,,-0.015,-0.008,,-0.003,-0.003,-0.005,,,,
David Steckel,F,3/15/1982,,,,,,,,,,,,,,,
David Tanabe,D,7/19/1980,,,,,,,,,,,,,,,
David Ullstrom,F,4/22/1989,,,,,,,,,,,,,,,
David Van Der Gulik,F,4/20/1983,,,,,,,,,,,,,,,
David Vyborny,F,1/22/1975,-0.011,,,,,,,,,,,,,,
David Warsofsky,D,5/30/1990,,,,,,,,,0.012,,,,,,
Davis Drewiske,D,11/22/1984,,,,,,,,,,,,,,,
Dawson Mercer,F,10/27/2001,,,,,,,,,,,,,,,-0.010
Daymond Langkow,F,9/27/1976,0.016,-0.005,-0.001,,0.001,,,,,,,,,,
Dean Kukan,D,7/8/1993,,,,,,,,,,,,,,,
Dean McAmmond,F,6/15/1973,,,0.018,,,,,,,,,,,,
Denis Gauthier,D,10/1/1976,,,,,,,,,,,,,,,
Denis Grebeshkov,D,10/11/1983,0.001,0.001,0.000,,,,,,,,,,,,
Denis Gurianov,F,6/7/1997,,,,,,,,,,,,,0.029,0.008,-0.005
Denis Malgin,F,1/18/1997,,,,,,,,,,0.008,-0.006,,0.011,,
Denis Tolpeko,F,1/29/1985,,,,,,,,,,,,,,,
Dennis Cholowski,D,2/15/1998,,,,,,,,,,,,0.019,0.001,,
Dennis Everberg,F,12/31/1991,,,,,,,,,,,,,,,
Dennis Gilbert,D,10/30/1996,,,,,,,,,,,,,,,
