Player,Position,Birthdate,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
Dennis Cholowski,D,2/15/1998,,,,,,,,,,,,,,,
Dennis Everberg,F,12/31/1991,,,,,,,,,,,,,,,
Dennis Gilbert,D,10/30/1996,,,,,,,,,,,,,,,
Dennis Rasmussen,F,7/3/1990,,,,,,,,,0.351,0.205,0.103,,,,
Dennis Seidenberg,D,7/18/1981,,,,,,,,,,,,,,,
Dennis Wideman,D,3/20/1983,,,,,,,,,,,,,,,
Derek Armstrong,F,4/23/1973,0.343,0.248,,,,,,,,,,,,,
Derek Boogaard,F,6/23/1982,,,,,,,,,,,,,,,
Derek Dorsett,F,12/20/1986,,,,-0.025,,,,,,,,,,,
Derek Forbort,D,3/4/1992,,,,,,,,,,,,,,,
Derek Grant,F,4/20/1990,,,,,,,0.311,,0.253,0.357,0.335,0.329,0.391,0.377,0.180
Derek Joslin,D,3/17/1987,,,,,,,,,,,,,,,
Derek MacKenzie,F,6/11/1981,0.313,,0.257,0.292,0.245,0.263,0.273,0.446,0.411,0.360,0.331,,,,
Derek Meech,D,4/21/1984,,,,,,,,,,,,,,,
Derek Morris,D,8/24/1978,,,,,,,,,,,,,,,
Derek Peltier,D,3/14/1985,,,,,,,,,,,,,,,
Derek Roy,F,5/4/1983,0.359,0.363,0.342,0.367,0.381,0.411,0.206,0.413,,,,,,,
Derek Ryan,F,12/29/1986,,,,,,,,,0.288,0.281,0.295,0.255,0.329,0.257,0.249
Derek Smith,D,10/13/1984,,,,,,,,,,,,,,,
Derek Stepan,F,6/18/1990,,,,0.255,0.241,0.463,0.500,0.501,0.407,0.485,0.466,0.480,0.469,0.395,0.281
Derek Whitmore,F,12/17/1984,,,,,,,,,,,,,,,
Derian Hatcher,D,6/4/1972,,,,,,,,,,,,,,,
Derick Brassard,F,9/22/1987,0.226,0.315,0.184,0.316,0.224,0.244,0.347,0.460,0.425,0.396,0.382,0.258,0.149,0.239,0.252
Derrick Pouliot,D,1/16/1994,,,,,,,,,,,,,,,
Deryk Engelland,D,4/3/1982,,,,,,,,,,,,,,,
Devante Smith-Pelly,F,6/14/1992,,,,,,,,-0.007,,0.002,,,,,
Devin Setoguchi,F,1/1/1987,,,,,,,,,,,,,,,
Devin Shore,F,7/19/1994,,,,,,,,,,0.151,0.021,0.057,0.048,0.073,0.192
Devon Toews,D,2/21/1994,,,,,,,,,,,,,,,
Dick Tarnstrom,D,1/20/1975,,,,,,,,,,,,,,,
Dillon Dube,F,7/20/1998,,,,,,,,,,,,,,,0.041
Dillon Heatherington,D,5/9/1995,,,,,,,,,,,,,,,
Dillon Simpson,D,2/10/1993,,,,,,,,,,,,,,,
Dion Phaneuf,D,4/10/1985,,,,,,,,,,,,,,,
DJ King,F,6/27/1984,,,,,,,,,,,,,,,
Dmitri Kalinin,D,7/22/1980,,,,,,,,,,,,,,,
Dmitri Samorukov,D,6/16/1999,,,,,,,,,,,,,,,
Dmitrij Jaskin,F,3/23/1993,,,,,,,,,,,,,,,
Dmitry Korobov,D,3/12/1989,,,,,,,,,,,,,,,
Dmitry Kulikov,D,10/29/1990,,,,,,,,,,,,,,,
Dmitry Orlov,D,7/23/1991,,,,,,,,,,,,,,,
Dmytro Timashov,F,10/1/1996,,,,,,,,,,,,,,,
Dominic Moore,F,8/3/1980,0.332,0.375,0.251,0.311,0.247,,0.320,0.413,0.347,0.269,0.313,,,,
Dominic Toninato,F,3/9/1994,,,,,,,,,,,0.337,,0.228,,0.136
Dominic Turgeon,F,2/25/1996,,,,,,,,,,,,,,,
Dominik Kahun,F,7/2/1995,,,,,,,,,,,,-0.026,-0.015,,
Dominik Kubalik,F,8/21/1995,,,,,,,,,,,,,,,
Dominik Simon,F,8/8/1994,,,,,,,,,,,,,,,
Dominik Uher,F,12/31/1992,,,,,,,,,,,,,,,
Donald Brashear,F,1/7/1972,,,,,,,,,,,,,,,
Doug Janik,D,3/26/1980,,,,,,,,,,,,,,,
Doug Weight,F,1/21/1971,0.320,0.378,0.142,0.167,,,,,,,,,,,
Dougie Hamilton,D,6/17/1993,,,,,,,,,,,,,,,
Douglas Murray,D,3/12/1980,,,,,,,,,,,,,,,
Drake Batherson,F,4/27/1998,,,,,,,,,,,,,,,
Drake Caggiula,F,6/20/1994,,,,,,,,,,0.146,-0.014,,,,
Drake Rymsha,F,8/6/1998,,,,,,,,,,,,,,,
Drayson Bowman,F,3/8/1989,,,,,,,,,,,,,,,
Drew Bagnall,D,10/26/1983,,,,,,,,,,,,,,,
Drew Doughty,D,12/8/1989,,,,,,,,,,,,,,,
Drew Fata,D,7/28/1983,,,,,,,,,,,,,,,
Drew Larman,F,5/15/1985,,,,,,,,,,,,,,,
Drew LeBlanc,F,6/29/1989,,,,,,,,,,,,,,,
Drew Miller,F,2/17/1984,,,,,,,,,,,,,,,
Drew O'Connor,F,6/9/1998,,,,,,,,,,,,,,,0.090
Drew Shore,F,1/29/1991,,,,,,0.272,0.360,0.196,,0.144,,,,,
Drew Stafford,F,10/30/1985,,,-0.013,-0.015,-0.021,0.013,0.026,0.030,0.000,,0.021,,,,
Dryden Hunt,F,11/24/1995,,,,,,,,,,,,,,,
Duncan Keith,D,7/16/1983,,,,,,,,,,,,,,,
Duncan Siemens,D,9/7/1993,,,,,,,,,,,,,,,
Dustin Boyd,F,7/16/1986,0.068,0.221,0.180,0.269,,,,,,,,,,,
Dustin Brown,F,11/4/1984,,-0.038,,,,,,,,,,,,,
Dustin Byfuglien,D,3/27/1985,,,,,,,,,,,,,,,
Dustin Jeffrey,F,2/27/1988,,0.324,,0.362,0.308,0.327,0.131,,0.241,,,,,,
Dustin Penner,F,9/28/1982,0.007,0.000,0.099,0.076,,,,,,,,,,,
Duvie Westcott,D,10/30/1977,,,,,,,,,,,,,,,
Dwight Helminen,F,6/22/1983,,0.392,,,,,,,,,,,,,
Dwight King,F,7/5/1989,,,,,,,,,,,,,,,
Dylan Coghlan,D,2/19/1998,,,,,,,,,,,,,,,
Dylan Cozens,F,2/9/2001,,,,,,,,,,,,,,0.101,0.291
Dylan DeMelo,D,5/1/1993,,,,,,,,,,,,,,,
Dylan Gambrell,F,8/26/1996,,,,,,,,,,,,,0.275,0.399,0.351
Dylan Larkin,F,7/30/1996,,,,,,,,,-0.035,0.109,0.336,0.371,0.369,0.354,0.358
Dylan McIlrath,D,4/20/1992,,,,,,,,,,,,,,,
Dylan Olsen,D,1/3/1991,,,,,,,,,,,,,,,
Dylan Reese,D,8/29/1984,,,,,,,,,,,,,,,
Dylan Samberg,D,1/24/1999,,,,,,,,,,,,,,,
Dylan Sikura,F,6/1/1995,,,,,,,,,,,,,,,
Dylan Strome,F,3/7/1997,,,,,,,,,,0.401,0.375,0.299,0.265,0.299,0.292
Dysin Mayo,D,8/17/1996,,,,,,,,,,,,,,,
Ed Jovanovski,D,6/26/1976,,,,,,,,,,,,,,,
Eeli Tolvanen,F,4/22/1999,,,,,,,,,,,,,,,
Eetu Luostarinen,F,9/2/1998,,,,,,,,,,,,,0.308,0.294,0.399
Egor Korshkov,F,7/10/1996,,,,,,,,,,,,,,,
Egor Sokolov,F,6/7/2000,,,,,,,,,,,,,,,
Egor Yakovlev,D,9/17/1991,,,,,,,,,,,,,,,
Egor Zamula,D,3/30/2000,,,,,,,,,,,,,,,
Elias Lindholm,F,12/2/1994,,,,,,,0.067,0.006,0.081,0.152,0.189,0.207,0.241,0.382,0.412
Elias Pettersson,F,11/12/1998,,,,,,,,,,,,0.213,-0.003,0.096,0.143
Emerson Etem,F,6/16/1992,,,,,,,,,,,,,,,
Emil Bemstrom,F,6/1/1999,,,,,,,,,,,,,,,
Emile Poirier,F,12/14/1994,,,,,,,,,,,,,,,
Enver Lisin,F,4/22/1986,,,,,,,,,,,,,,,
Eriah Hayes,F,7/7/1988,,,,,,,,,,,,,,,
Eric Belanger,F,12/16/1977,0.435,0.379,0.309,0.384,0.372,0.462,,,,,,,,,
Eric Boulton,F,8/17/1976,,,,,,,,,,,,,,,
Eric Brewer,D,4/17/1979,,,,,,,,,,,,,,,
Eric Fehr,F,9/7/1985,,,,,,,0.170,0.332,0.152,0.097,0.316,0.410,,,
Eric Gelinas,D,5/8/1991,,,,,,,,,,,,,,,
Eric Godard,F,3/7/1980,,,,,,,,,,,,,,,
Eric Gryba,D,4/14/1988,,,,,,,,,,,,,,,
Eric Nystrom,F,2/14/1983,,,0.091,0.032,,,,,,,,,,,
Eric O'Dell,F,6/21/1990,,,,,,,0.208,,,,,,,,
Eric Perrin,F,11/1/1975,0.205,0.069,,,,,,,,,,,,,
Eric Robinson,F,6/14/1995,,,,,,,,,,,,,,,
Eric Selleck,F,10/20/1987,,,,,,,,,,,,,,,
Eric Staal,F,10/29/1984,0.470,0.446,0.413,0.461,0.405,0.440,0.382,0.188,0.225,0.363,0.349,0.400,0.431,0.347,
Eric Tangradi,F,2/10/1989,,,,,,,,,,,,,,,
Eric Wellwood,F,3/6/1990,,,,,,,,,,,,,,,
Erik Brannstrom,D,9/2/1999,,,,,,,,,,,,,,,
Erik Burgdoerfer,D,12/11/1988,,,,,,,,,,,,,,,
Erik Cernak,D,5/28/1997,,,,,,,,,,,,,,,
Erik Christensen,F,12/17/1983,0.194,0.199,0.351,0.355,0.237,,,,,,,,,,
Erik Cole,F,11/6/1978,,,,,-0.002,0.039,,,,,,,,,
Erik Condra,F,8/6/1986,,,,,,,,,,,,,,,
Erik Gudbranson,D,1/7/1992,,,,,,,,,,,,,,,
Erik Gustafsson,D,12/15/1988,,,,,,,,,,,,,,,
Erik Haula,F,3/23/1991,,,,,,,0.337,0.298,0.321,0.295,0.313,0.250,0.382,0.232,0.280
Erik Johnson,D,3/21/1988,,,,,,,,,,,,,,,
Erik Karlsson,D,5/31/1990,,,,,,,,,,,,,,,
Erik Reitz,D,7/29/1982,,,,,,,,,,,,,,,
Esa Lindell,D,5/23/1994,,,,,,,,,,,,,,,
Ethan Bear,D,6/26/1997,,,,,,,,,,,,,,,
Ethan Moreau,F,9/22/1975,,,,,,,,,,,,,,,
Ethan Prow,D,11/17/1992,,,,,,,,,,,,,,,
Evan Bouchard,D,10/20/1999,,,,,,,,,,,,,,,
Evan Brophey,F,12/3/1986,,,,,,,,,,,,,,,
Evan McEneny,D,5/22/1994,,,,,,,,,,,,,,,
Evan Oberg,D,2/16/1988,,,,,,,,,,,,,,,
Evan Rodrigues,F,7/28/1993,,,,,,,,,,0.317,0.260,0.246,0.220,0.103,0.113
Evander Kane,F,8/2/1991,,,,-0.050,,,-0.017,-0.008,-0.011,-0.004,0.048,0.040,0.032,-0.010,
Evgeni Malkin,F,7/31/1986,0.241,0.145,0.154,0.088,0.350,0.307,0.217,0.287,0.357,0.381,0.368,0.326,0.382,0.333,0.267
Evgenii Dadonov,F,3/12/1989,,,,,,,,,,,,,,,
Evgeny Artyukhin,F,4/4/1983,,,,,,,,,,,,,,,
Evgeny Dadonov,F,3/12/1989,,,,,,,,,,,,,,,
Evgeny Grachev,F,2/21/1990,,,,,,,,,,,,,,,
Evgeny Kuznetsov,F,5/19/1992,,,,,,,,0.290,0.356,0.361,0.329,0.389,0.358,0.382,0.373
Evgeny Medvedev,D,8/27/1982,,,,,,,,,,,,,,,
Evgeny Svechnikov,F,10/31/1996,,,,,,,,,,,,,,,
Fabian Brunnstrom,F,2/6/1985,,,,,,,,,,,,,,,
Fabian Zetterlund,F,8/25/1999,,,,,,,,,,,,,,,
Fedor Tyutin,D,7/19/1983,,,,,,,,,,,,,,,
Fernando Pisani,F,12/27/1976,,0.098,,0.023,,,,,,,,,,,
Filip Chlapik,F,6/3/1997,,,,,,,,,,,0.225,,,,
Filip Chytil,F,9/5/1999,,,,,,,,,,,0.305,0.024,0.283,0.245,0.134
Filip Forsberg,F,8/13/1994,,,,,,,,,,,,,,,
Filip Hallander,F,6/29/2000,,,,,,,,,,,,,,,
Filip Hronek,D,11/2/1997,,,,,,,,,,,,,,,
Filip Kuba,D,12/29/1976,,,,,,,,,,,,,,,
Filip Zadina,F,11/27/1999,,,,,,,,,,,,,,,
Francis Bouillon,D,10/17/1975,,,,,,,,,,,,,,,
Francis Lessard,F,5/30/1979,,,,,,,,,,,,,,,
Francis Wathier,F,12/7/1984,,,,,,,,,,,,,,,
Francois Beauchemin,D,6/4/1980,,,,,,,,,,,,,,,
Frank Corrado,D,3/26/1993,,,,,,,,,,,,,,,
Frank Vatrano,F,3/14/1994,,,,,,,,,,,,,,,
Frans Nielsen,F,4/24/1984,0.349,0.353,0.391,0.361,0.395,0.292,0.335,0.385,0.374,0.386,0.423,0.375,0.285,,
Frantisek Kaberle,D,11/8/1973,,,,,,,,,,,,,,,
Frazer McLaren,F,10/29/1987,,,,,,,,,,,,,,,
Freddie Hamilton,F,1/1/1992,,,,,,,,0.211,,0.147,0.256,,,,
Freddy Meyer,D,1/4/1981,,,,,,,,,,,,,,,
Freddy Modin,F,10/8/1974,0.124,0.067,,,,,,,,,,,,,
Frederic Allard,D,12/27/1997,,,,,,,,,,,,,,,
Frédéric St-Denis,D,1/23/1986,,,,,,,,,,,,,,,
Frederick Gaudreau,F,5/1/1993,,,,,,,,,,,0.325,0.283,,0.255,0.328
Frederik Gauthier,F,4/26/1995,,,,,,,,,0.525,0.497,0.292,0.293,0.244,,0.423
Fredrik Claesson,D,11/24/1992,,,,,,,,,,,,,,,
Fredrik Handemark,F,8/27/1993,,,,,,,,,,,,,,0.350,
Fredrik Karlstrom,F,1/12/1998,,,,,,,,,,,,,,,
Fredrik Sjostrom,F,5/6/1983,,,,,,,,,,,,,,,
Gabe Gauthier,F,1/20/1984,,,,,,,,,,,,,,,
Gabriel Bourque,F,9/23/1990,,,,,,,,,,,,,,,
Gabriel Carlsson,D,1/2/1997,,,,,,,,,,,,,,,
Gabriel Dumont,F,10/6/1990,,,,,,,,,,0.239,0.182,,,,
Gabriel Fortier,F,2/6/2000,,,,,,,,,,,,,,,
Gabriel Landeskog,F,11/23/1992,,,,,,,,,-0.042,-0.010,0.076,0.166,0.149,0.162,0.151
Gabriel Vilardi,F,8/16/1999,,,,,,,,,,,,,0.261,0.362,0.146
Gaetan Haas,F,1/31/1992,,,,,,,,,,,,,0.373,0.389,
Gage Quinney,F,7/29/1995,,,,,,,,,,,,,,,
Garnet Exelby,D,8/16/1981,,,,,,,,,,,,,,,
Garnet Hathaway,F,11/23/1991,,,,,,,,,,,,,,,
Garrett Mitchell,F,9/2/1991,,,,,,,,,,,,,,,
Garrett Pilon,F,4/13/1998,,,,,,,,,,,,,,,
Garrett Stafford,D,1/28/1980,,,,,,,,,,,,,,,
Garrett Wilson,F,3/16/1991,,,,,,,,,,,,,,,
Garth Murray,F,9/17/1982,,0.421,,,,,,,,,,,,,
Gary Roberts,F,5/23/1966,,,,,,,,,,,,,,,
Gavin Bayreuther,D,5/12/1994,,,,,,,,,,,,,,,
Gemel Smith,F,4/16/1994,,,,,,,,,,0.083,0.058,,,,
Geoff Kinrade,D,7/29/1985,,,,,,,,,,,,,,,
Geoff Platt,F,7/10/1985,,,,,,,,,,,,,,,
Geoff Sanderson,F,2/1/1972,,,,,,,,,,,,,,,
George Parros,F,12/29/1979,,,,,,,,,,,,,,,
Georges Laraque,F,12/7/1976,,,,,,,,,,,,,,,
Gerald Mayhew,F,12/31/1992,,,,,,,,,,,,,,,
German Rubtsov,F,6/27/1998,,,,,,,,,,,,,,,
Gerry Mayhew,F,1/1/1993,,,,,,,,,,,,,,,
Gilbert Brule,F,1/1/1987,-0.005,,0.081,0.108,,,,,,,,,,,
Giovanni Fiore,F,8/13/1996,,,,,,,,,,,,,,,
Givani Smith,F,2/28/1998,,,,,,,,,,,,,,,
Glen Metropolit,F,6/25/1974,0.443,0.393,0.342,,,,,,,,,,,,
Glen Murray,F,11/1/1972,,,,,,,,,,,,,,,
Glen Wesley,D,10/2/1968,,,,,,,,,,,,,,,
Glenn Gawdin,F,3/25/1997,,,,,,,,,,,,,,,
Graham Mink,F,5/21/1979,,,,,,,,,,,,,,,
Grant Clitsome,D,4/14/1985,,,,,,,,,,,,,,,
Grant Hutton,D,7/25/1995,,,,,,,,,,,,,,,
Grant Lewis,D,1/20/1985,,,,,,,,,,,,,,,
Greg De Vries,D,1/4/1973,,,,,,,,,,,,,,,
Greg Mauldin,F,6/10/1982,,,,,,,,,,,,,,,
Greg McKegg,F,6/17/1992,,,,,,,,,0.432,0.141,0.416,0.270,0.164,,0.148
Greg Moore,F,3/26/1984,,,,,,,,,,,,,,,
Greg Nemisz,F,6/5/1990,,,,,,,,,,,,,,,
Greg Pateryn,D,6/20/1990,,,,,,,,,,,,,,,
Greg Rallo,F,8/26/1981,,,,,,,,,,,,,,,
Greg Zanon,D,6/5/1980,,,,,,,,,,,,,,,
Gregory Campbell,F,12/17/1983,0.167,0.341,0.148,0.327,0.291,0.282,0.364,0.313,0.264,,,,,,
Gregory Hofmann,F,11/13/1992,,,,,,,,,,,,,,,
Gregory Stewart,F,5/21/1986,,,,,,,,,,,,,,,
Griffen Molino,F,1/21/1994,,,,,,,,,,,,,,,
Griffin Reinhart,D,1/24/1994,,,,,,,,,,,,,,,
Grigori Denisenko,F,6/24/2000,,,,,,,,,,,,,,,
Guillaume Brisebois,D,7/21/1997,,,,,,,,,,,,,,,
Guillaume Desbiens,F,4/20/1985,,,,,,,,,,,,,,,
Guillaume Latendresse,F,5/24/1987,,,,,,,,,,,,,,,
Gustav Forsling,D,6/12/1996,,,,,,,,,,,,,,,
Gustav Lindstrom,D,10/20/1998,,,,,,,,,,,,,,,
Gustav Nyquist,F,9/1/1989,,,,,,,,,,,,,,,
Gustav Olofsson,D,12/1/1994,,,,,,,,,,,,,,,
Hal Gill,D,4/6/1975,,,,,,,,,,,,,,,
Hampus Lindholm,D,1/20/1994,,,,,,,,,,,,,,,
Harri Pesonen,F,8/6/1988,,,,,,,,,,,,,,,
Harry Zolnierczyk,F,9/1/1987,,,,,,,,,,,,,,,
Hayden Hodgson,F,3/2/1996,,,,,,,,,,,,,,,
Haydn Fleury,D,7/8/1996,,,,,,,,,,,,,,,
Hendrix Lapierre,F,2/9/2002,,,,,,,,,,,,,,,
Henri Jokiharju,D,6/17/1999,,,,,,,,,,,,,,,
Henrik Borgstrom,F,8/6/1997,,,,,,,,,,,,0.332,,,0.166
Henrik Haapala,F,2/28/1994,,,,,,,,,,,,,,,
Henrik Samuelsson,F,2/7/1994,,,,,,,,,,,,,,,
Henrik Sedin,F,9/26/1980,0.407,0.386,0.438,0.386,0.383,0.458,0.338,0.545,0.520,0.396,0.388,,,,
Henrik Tallinder,D,1/10/1979,,,,,,,,,,,,,,,
Henrik Zetterberg,F,10/9/1980,0.282,0.319,0.333,0.263,0.316,0.270,0.225,0.336,0.322,0.395,0.436,,,,
Hudson Fasching,F,7/28/1995,,,,,,,,,,,,,,,
Hugh Jessiman,F,3/28/1984,,,,,,,,,,,,,,,
Hunter Drew,D,10/21/1998,,,,,,,,,,,,,,,
Hunter Shinkaruk,F,10/13/1994,,,,,,,,,,,,,,,
Ian Cole,D,2/21/1989,,,,,,,,,,,,,,,
Ian Laperriere,F,1/19/1974,0.057,0.225,0.022,,,,,,,,,,,,
Ian McCoshen,D,8/5/1995,,,,,,,,,,,,,,,
Ian Mitchell,D,1/18/1999,,,,,,,,,,,,,,,
Ian White,D,6/4/1984,,,,,,,,,,,,,,,
Igor Ozhiganov,D,10/13/1992,,,,,,,,,,,,,,,
Iiro Pakarinen,F,8/25/1991,,,,,,,,,,,,,,,
Ilya Kovalchuk,F,4/15/1983,,,,,,,,,,,,,,,
Ilya Lyubushkin,D,4/6/1994,,,,,,,,,,,,,,,
Ilya Mikheyev,F,10/10/1994,,,,,,,,,,,,,,,
Ilya Zubov,F,2/14/1987,,,,,,,,,,,,,,,
Isaac Ratcliffe,F,2/15/1999,,,,,,,,,,,,,,,
Isaak Phillips,D,9/28/2001,,,,,,,,,,,,,,,
Isac Lundestrom,F,11/6/1999,,,,,,,,,,,,0.141,0.282,0.266,0.330
Ivan Baranka,D,5/19/1985,,,,,,,,,,,,,,,
Ivan Barbashev,F,12/14/1995,,,,,,,,,,0.282,0.088,0.201,0.136,0.158,0.097
Ivan Chekhovich,F,1/4/1999,,,,,,,,,,,,,,,
Ivan Provorov,D,1/13/1997,,,,,,,,,,,,,,,
Ivan Vishnevskiy,D,2/18/1988,,,,,,,,,,,,,,,
J-P Dumont,F,4/1/1978,,,,,,,,,,,,,,,
J.C. Beaudin,F,3/25/1997,,,,,,,,,,,,,0.231,,
J.J. Moser,D,6/6/2000,,,,,,,,,,,,,,,
J.T. Brown,F,7/2/1990,,,,,,,,,,,0.108,,,,
J.T. Compher,F,4/8/1995,,,,,,,,,,0.206,0.237,0.210,0.277,0.320,0.229
J.T. Miller,F,3/14/1993,,,,,,0.077,0.000,0.084,0.008,0.089,0.207,0.188,0.161,0.175,0.293
Jaccob Slavin,D,5/1/1994,,,,,,,,,,,,,,,
Jack Ahcan,D,5/18/1997,,,,,,,,,,,,,,,
Jack Drury,F,2/3/2000,,,,,,,,,,,,,,,
Jack Eichel,F,10/28/1996,,,,,,,,,0.294,0.327,0.294,0.364,0.402,0.401,0.242
Jack Hillen,D,1/24/1986,,,,,,,,,,,,,,,
Jack Hughes,F,5/14/2001,,,,,,,,,,,,,0.218,0.291,0.168
Jack Johnson,D,1/13/1987,,,,,,,,,,,,,,,
Jack McBain,F,1/6/2000,,,,,,,,,,,,,,,0.412
Jack Quinn,F,9/19/2001,,,,,,,,,,,,,,,
Jack Rathbone,D,5/20/1999,,,,,,,,,,,,,,,
Jack Rodewald,F,2/14/1994,,,,,,,,,,,,,,,
Jack Roslovic,F,1/29/1997,,,,,,,,,,,,0.089,0.010,0.385,0.361
Jack Skille,F,5/19/1987,,,,,,,,,,,,,,,
Jack Studnicka,F,2/18/1999,,,,,,,,,,,,,,0.148,0.259
Jackson Cates,F,9/28/1997,,,,,,,,,,,,,,,
Jacob Bernard-Docker,D,6/30/2000,,,,,,,,,,,,,,,
Jacob Bryson,D,11/18/1997,,,,,,,,,,,,,,,
Jacob de la Rose,F,5/20/1995,,,,,,,,0.131,0.157,,0.337,0.259,0.234,0.241,
Jacob De La Rose,F,5/20/1995,,,,,,,,0.131,0.157,,0.337,0.259,0.234,0.241,
Jacob Josefson,F,3/2/1991,,,,0.209,0.276,0.359,0.247,0.325,0.326,0.271,0.353,,,,
Jacob Larsson,D,4/29/1997,,,,,,,,,,,,,,,
Jacob MacDonald,D,2/26/1993,,,,,,,,,,,,,,,
Jacob Middleton,D,1/2/1996,,,,,,,,,,,,,,,
Jacob Moverare,D,8/31/1998,,,,,,,,,,,,,,,
Jacob Nilsson,F,10/12/1993,,,,,,,,,,,,,,,
Jacob Perreault,F,4/15/2002,,,,,,,,,,,,,,,
Jacob Peterson,F,7/19/1999,,,,,,,,,,,,,,,0.014
Jacob Trouba,D,2/26/1994,,,,,,,,,,,,,,,
Jaden Schwartz,F,6/25/1992,,,,,,,-0.044,-0.007,,-0.007,-0.018,,,,
Jaime Sifers,D,1/18/1983,,,,,,,,,,,,,,,
Jake Bean,D,6/9/1998,,,,,,,,,,,,,,,
Jake Bischoff,D,7/25/1994,,,,,,,,,,,,,,,
Jake Chelios,D,3/8/1991,,,,,,,,,,,,,,,
Jake Christiansen,D,9/12/1999,,,,,,,,,,,,,,,
Jake DeBrusk,F,10/17/1996,,,,,,,,,,,,,,,
Jake Dotchin,D,3/24/1994,,,,,,,,,,,,,,,
Jake Dowell,F,3/4/1985,0.338,,,0.304,0.209,,,,,,,,,,
Jake Evans,F,6/2/1996,,,,,,,,,,,,,0.141,0.307,0.361
Jake Gardiner,D,7/4/1990,,,,,,,,,,,,,,,
Jake Guentzel,F,10/6/1994,,,,,,,,,,,-0.012,,,,
Jake Leschyshyn,F,3/10/1999,,,,,,,,,,,,,,,0.245
Jake McCabe,D,10/12/1993,,,,,,,,,,,,,,,
Jake Muzzin,D,2/21/1989,,,,,,,,,,,,,,,
Jake Neighbours,F,3/29/2002,,,,,,,,,,,,,,,
Jake Virtanen,F,8/17/1996,,,,,,,,,,,,,,,
Jake Walman,D,2/20/1996,,,,,,,,,,,,,,,
Jakob Chychrun,D,3/31/1998,,,,,,,,,,,,,,,
Jakob Forsbacka Karlsson,F,10/31/1996,,,,,,,,,,,,0.333,,,
Jakob Lilja,F,7/23/1993,,,,,,,,,,,,,,,
Jakob Silfverberg,F,10/13/1990,,,,,,,,,,,-0.022,-0.018,,,
Jakub Galvas,D,6/15/1999,,,,,,,,,,,,,,,
Jakub Jerabek,D,5/12/1991,,,,,,,,,,,,,,,
Jakub Kindl,D,2/10/1987,,,,,,,,,,,,,,,
Jakub Nakladal,D,12/30/1987,,,,,,,,,,,,,,,
Jakub Petruzalek,F,4/24/1985,,,,,,,,,,,,,,,
Jakub Voracek,F,8/15/1989,,,,-0.038,,,,,,,,,,,
Jakub Vrana,F,2/28/1996,,,,,,,,,,,,,,,
Jakub Zboril,D,2/21/1997,,,,,,,,,,,,,,,
Jalen Chatfield,D,5/15/1996,,,,,,,,,,,,,,,
Jamal Mayers,F,10/24/1974,0.211,0.225,0.243,0.054,0.302,0.268,,,,,,,,,
James Neal,F,9/3/1987,,,-0.035,,,,,,,,,,,,
James Sheppard,F,4/25/1988,0.384,0.336,0.177,,,,0.104,0.244,,,,,,,
James van Riemsdyk,F,5/4/1989,,,,,,,-0.017,-0.032,,,,,,,
James Wisniewski,D,2/21/1984,,,,,,,,,,,,,,,
James Wright,F,3/24/1990,,,0.085,,,,0.193,,,,,,,,
Jamie Arniel,F,11/16/1989,,,,,,,,,,,,,,,
Jamie Benn,F,7/18/1989,,,0.032,0.021,0.251,0.408,0.180,0.117,0.103,0.087,0.169,0.110,0.134,0.195,0.263
Jamie Devane,F,2/20/1991,,,,,,,,,,,,,,,
Jamie Doornbosch,D,2/1/1990,,,,,,,,,,,,,,,
Jamie Drysdale,D,4/8/2002,,,,,,,,,,,,,,,
Jamie Fraser,D,11/17/1985,,,,,,,,,,,,,,,
Jamie Fritsch,D,2/25/1985,,,,,,,,,,,,,,,
Jamie Heward,D,3/30/1971,,,,,,,,,,,,,,,
Jamie Langenbrunner,F,7/24/1975,,,0.000,,,,,,,,,,,,
Jamie Lundmark,F,1/16/1981,,0.107,0.051,,,,,,,,,,,,
Jamie McBain,D,2/25/1988,,,,,,,,,,,,,,,
Jamie McGinn,F,8/5/1988,,,,,,,,,,,,,,,
Jamie Oleksiak,D,12/21/1992,,,,,,,,,,,,,,,
Jamie Tardif,F,1/23/1985,,,,,,,,,,,,,,,
Jan Hejda,D,6/18/1978,,,,,,,,,,,,,,,
Jan Hlavac,F,9/20/1976,,,,,,,,,,,,,,,
Jan Jenik,F,9/15/2000,,,,,,,,,,,,,,,
Jan Mursak,F,1/20/1988,,,,,,,,,,,,,,,
Jan Rutta,D,7/29/1990,,,,,,,,,,,,,,,
Jani Hakanpaa,D,3/31/1992,,,,,,,,,,,,,,,
Janis Sprukts,F,1/31/1982,,,,,,,,,,,,,,,
Janne Kuokkanen,F,5/25/1998,,,,,,,,,,,,,,,
Janne Niskala,D,9/22/1981,,,,,,,,,,,,,,,
Janne Pesonen,F,5/11/1982,,,,,,,,,,,,,,,
Jannik Hansen,F,3/15/1986,,,,,,,,,,,,,,,
Jansen Harkins,F,5/23/1997,,,,,,,,,,,,,,,
Jared Boll,F,5/13/1986,,,,,,,,,,,,,,,
Jared Cowen,D,1/25/1991,,,,,,,,,,,,,,,
Jared McCann,F,5/31/1996,,,,,,,,,0.315,0.116,0.307,0.219,0.244,0.064,0.171
Jared Ross,F,9/18/1982,,,,,,,,,,,,,,,
