Player,Position,Birthdate,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
Joey Anderson,F,6/19/1998,,,,,,,,,,,,0.135,0.074,,
Joey Crabb,F,4/3/1983,,0.142,,0.216,0.098,,,,,,,,,,
Joey Hishon,F,10/20/1991,,,,,,,,,,,,,,,
Joffrey Lupul,F,9/23/1983,0.043,,,,,,,,,,,,,,
Johan Franzen,F,12/23/1979,0.069,0.063,,,,,,,,,,,,,
Johan Larsson,F,7/25/1992,,,,,,,0.117,,,0.105,0.097,0.078,0.078,0.088,0.138
Johan Sundstrom,F,9/21/1992,,,,,,,,,,,,,,,
John Hayden,F,2/14/1995,,,,,,,,,,,0.067,,,,0.046
John Leonard,F,8/7/1998,,,,,,,,,,,,,,,
John Madden,F,5/4/1973,0.066,0.066,0.130,0.126,0.030,,,,,,,,,,
John McCarthy,F,8/9/1986,,,,,,,0.153,,,,,,,,
John Mitchell,F,1/22/1985,,0.096,0.104,,,0.207,0.100,0.062,0.151,0.084,,,,,
John Pohl,F,6/29/1979,,,,,,,,,,,,,,,
John Quenneville,F,4/16/1996,,,,,,,,,,,,,,,
John Scott,F,9/26/1982,,,,,,,,,,,,,,,
John Tavares,F,9/20/1990,,,,,,,,,,0.056,0.060,,,,
John Zeiler,F,11/21/1982,,,,,,,,,,,,,,,
Johnny Gaudreau,F,8/13/1993,,,,,,,,,,,,,,,
Jon Kalinski,F,5/25/1987,,,,,,,,,,,,,,,
Jon Matsumoto,F,10/13/1986,,,,,,,,,,,,,,,
Jon Sim,F,9/29/1977,,,,0.083,,,,,,,,,,,
Jonah Gadjovich,F,10/12/1998,,,,,,,,,,,,,,,
Jonas Rondbjerg,F,3/31/1999,,,,,,,,,,,,,,,
Jonathan Cheechoo,F,7/15/1980,,,,,,,,,,,,,,,
Jonathan Dahlen,F,12/20/1997,,,,,,,,,,,,,,,
Jonathan Drouin,F,3/28/1995,,,,,,,,,,,,,,,
Jonathan Filewich,F,10/2/1984,,,,,,,,,,,,,,,
Jonathan Huberdeau,F,6/4/1993,,,,,,,,,0.041,,,,,,0.067
Jonathan Marchessault,F,12/27/1990,,,,,,,,,,,,,,,
Jonathan Rheault,F,8/1/1986,,,,,,,,,,,,,,,
Jonathan Toews,F,4/29/1988,0.080,0.076,0.068,0.075,0.034,0.046,0.057,0.050,0.085,0.066,0.059,0.066,0.046,,0.069
Jonny Brodzinski,F,6/19/1993,,,,,,,,,,,,,,,
Joona Luoto,F,9/26/1997,,,,,,,,,,,,,,,
Joonas Donskoi,F,4/13/1992,,,,,,,,,,,,,0.070,0.029,0.085
Joonas Kemppainen,F,4/7/1988,,,,,,,,,0.083,,,,,,
Jordan Caron,F,11/2/1990,,,,0.096,,,,,,,,,,,
Jordan Eberle,F,5/15/1990,,,,0.059,,,0.107,,,,,,,,
Jordan Greenway,F,2/16/1997,,,,,,,,,,,,,0.066,0.111,0.137
Jordan Kyrou,F,5/5/1998,,,,,,,,,,,,,,,
Jordan Lavallee-Smotherman,F,5/11/1986,,,,,,,,,,,,,,,
Jordan Martinook,F,7/25/1992,,,,,,,,,0.097,0.125,0.102,0.089,0.099,0.103,0.012
Jordan Nolan,F,6/23/1989,,,,,,,,,,,,,,,
Jordan Schroeder,F,9/29/1990,,,,,,,,,,,,,,,
Jordan Staal,F,9/10/1988,0.099,0.094,0.068,0.055,0.040,0.063,0.045,,0.034,0.029,0.084,0.043,0.072,0.117,0.019
Jordan Szwarz,F,5/14/1991,,,,,,,,,,,,,,,
Jordan Weal,F,4/15/1992,,,,,,,,,,,,,,,
Jordin Tootoo,F,2/2/1983,,,,,,,,,,,,,,,
Jori Lehtera,F,12/23/1987,,,,,,,,0.079,0.058,,0.054,0.010,,,
Josef Vasicek,F,9/12/1980,0.084,,,,,,,,,,,,,,
Joseph Blandisi,F,7/18/1994,,,,,,,,,,,,,,,
Joseph Cramarossa,F,10/26/1992,,,,,,,,,,0.067,,,,,
Joseph Gambardella,F,12/1/1993,,,,,,,,,,,,,,,
Josh Anderson,F,5/7/1994,,,,,,,,,,,0.048,0.061,0.064,,
Josh Archibald,F,10/6/1992,,,,,,,,,,,0.042,0.060,0.077,0.110,
Josh Bailey,F,10/2/1989,,,0.119,0.113,0.041,0.101,0.074,,0.062,0.130,,,0.073,0.010,0.033
Josh Currie,F,10/29/1992,,,,,,,,,,,,,,,
Josh Dunne,F,12/8/1998,,,,,,,,,,,,,,,
Josh Gratton,F,9/9/1982,,,,,,,,,,,,,,,
Josh Green,F,11/16/1977,,,,,,,,,,,,,,,
Josh Hennessy,F,2/7/1985,,,,,,,,,,,,,,,
Josh Jooris,F,7/14/1990,,,,,,,,0.090,0.113,0.089,0.069,,,,
Josh Leivo,F,5/26/1993,,,,,,,,,,,,,,,
Josh Norris,F,5/5/1999,,,,,,,,,,,,,,,0.070
Josiah Slavin,F,12/31/1998,,,,,,,,,,,,,,,
Jozef Stumpel,F,7/20/1972,0.060,,,,,,,,,,,,,,
JT Wyman,F,2/27/1986,,,,,0.123,,,,,,,,,,
Juho Lammikko,F,1/29/1996,,,,,,,,,,,,0.118,,0.039,0.075
Jujhar Khaira,F,8/13/1994,,,,,,,,,,,0.133,0.117,0.105,0.052,0.013
Julien Gauthier,F,10/15/1997,,,,,,,,,,,,,,,
Junior Lessard,F,5/26/1980,,,,,,,,,,,,,,,
Jussi Jokinen,F,4/1/1983,,0.105,,0.081,0.099,0.047,,0.123,0.100,0.072,0.101,,,,
Justin Abdelkader,F,2/25/1987,,,,0.111,0.155,,0.124,0.132,0.126,0.076,0.107,0.055,0.080,,
Justin Bailey,F,7/1/1995,,,,,,,,,,,,,,,
Justin Danforth,F,3/15/1993,,,,,,,,,,,,,,,
Justin DiBenedetto,F,8/25/1988,,,,,,,,,,,,,,,
Justin Dowling,F,10/1/1990,,,,,,,,,,,,,,,
Justin Florek,F,5/18/1990,,,,,,,,,,,,,,,
Justin Fontaine,F,11/6/1987,,,,,,,,0.111,0.057,,,,,,
Justin Williams,F,10/4/1981,0.104,,,,,,0.046,,0.108,0.069,,,,,
Kaapo Kakko,F,2/13/2001,,,,,,,,,,,,,,,
Kailer Yamamoto,F,9/29/1998,,,,,,,,,,,,,,0.119,0.027
Kalle Kossila,F,4/14/1993,,,,,,,,,,,,,,,
Kamil Kreps,F,11/18/1984,0.096,0.078,0.149,,,,,,,,,,,,
Karson Kuhlman,F,9/26/1995,,,,,,,,,,,,,,,0.041
Kaspars Daugavins,F,5/18/1988,,,,,0.110,0.087,,,,,,,,,
Kasper Bjorkqvist,F,7/10/1997,,,,,,,,,,,,,,,
Kasperi Kapanen,F,7/23/1996,,,,,,,,,,,0.066,0.057,0.051,,
Keegan Kolesar,F,4/8/1997,,,,,,,,,,,,,,,0.084
Keith Aucoin,F,11/6/1978,,,,,,,,,,,,,,,
Keith Tkachuk,F,3/28/1972,,,,,,,,,,,,,,,
Kellan Lain,F,8/11/1989,,,,,,,,,,,,,,,
Kenny Agostino,F,4/30/1992,,,,,,,,,,,,,,,
Kerby Rychel,F,10/7/1994,,,,,,,,,,,,,,,
Kevin Doell,F,7/15/1979,,,,,,,,,,,,,,,
Kevin Fiala,F,7/22/1996,,,,,,,,,,,,,,,0.028
Kevin Hayes,F,5/8/1992,,,,,,,,0.155,,0.034,0.062,0.046,0.035,0.040,0.012
Kevin Henderson,F,12/3/1986,,,,,,,,,,,,,,,
Kevin Labanc,F,12/12/1995,,,,,,,,,,,,,,,
Kevin Porter,F,3/12/1986,,,,,,0.102,,,0.090,,,,,,
Kevin Rooney,F,5/21/1993,,,,,,,,,,,,0.079,0.140,0.103,0.128
Kevin Roy,F,5/20/1993,,,,,,,,,,,,,,,
Kevin Stenlund,F,9/20/1996,,,,,,,,,,,,,,,
Kevin Westgarth,F,2/7/1984,,,,,,,,,,,,,,,
Kevyn Adams,F,10/8/1974,0.103,,,,,,,,,,,,,,
Kiefer Sherwood,F,3/31/1995,,,,,,,,,,,,,,,
Kieffer Bellows,F,6/10/1998,,,,,,,,,,,,,,,
Kirby Dach,F,1/21/2001,,,,,,,,,,,,,,,0.031
Kirill Kaprizov,F,4/26/1997,,,,,,,,,,,,,,,
Kirill Semyonov,F,10/27/1994,,,,,,,,,,,,,,,
Kirk Maltby,F,12/22/1972,0.059,0.075,0.091,,,,,,,,,,,,
Kole Lind,F,10/16/1998,,,,,,,,,,,,,,,
Kris Beech,F,2/5/1981,,,,,,,,,,,,,,,
Kris Chucko,F,3/13/1986,,,,,,,,,,,,,,,
Kris Draper,F,5/24/1971,0.067,0.051,0.054,0.101,,,,,,,,,,,
Kris Newbury,F,2/19/1982,,,,,,,,,,,,,,,
Kris Versteeg,F,5/13/1986,,0.081,0.067,0.067,0.100,,,,,,,,,,
Kristian Huselius,F,11/10/1978,,,,,,,,,,,,,,,
Kristian Reichel,F,6/11/1998,,,,,,,,,,,,,,,
Kristian Vesalainen,F,6/1/1999,,,,,,,,,,,,,,,
Krys Barch,F,3/26/1980,,,,,,,,,,,,,,,
Krys Kolanos,F,7/27/1981,,,,,,,,,,,,,,,
Kurtis Gabriel,F,4/20/1993,,,,,,,,,,,,,,,
Kyle Brodziak,F,5/25/1984,0.091,0.082,0.091,0.124,0.084,0.056,0.063,0.103,0.122,0.051,0.084,0.032,,,
Kyle Calder,F,1/5/1979,,,,,,,,,,,,,,,
Kyle Chipchura,F,2/19/1986,0.062,,0.076,0.160,,,,0.082,0.107,,,,,,
Kyle Clifford,F,1/13/1991,,,,,,,,,,,,,,,
Kyle Connor,F,12/9/1996,,,,,,,,,,,,0.068,0.030,,0.024
Kyle Criscuolo,F,5/5/1992,,,,,,,,,,,,,,,
Kyle Okposo,F,4/16/1988,,0.063,0.086,,,,,,,,,,,0.085,0.046
Kyle Palmieri,F,2/1/1991,,,,,,,,,0.073,0.041,0.037,,,,
Kyle Rau,F,10/24/1992,,,,,,,,,,,,,,,
Kyle Turris,F,8/14/1989,,,,,,0.031,0.065,0.048,,0.174,,,0.133,,
Kyle Wanvig,F,1/29/1981,,,,,,,,,,,,,,,
Kyle Wellwood,F,5/16/1983,,,,,,,,,,,,,,,
Kyle Wilson,F,12/15/1984,,,,,,,,,,,,,,,
Ladislav Nagy,F,6/1/1979,,,,,,,,,,,,,,,
Lance Bouma,F,3/25/1990,,,,,,,0.244,0.160,0.190,0.107,0.096,,,,
Landon Ferraro,F,8/8/1991,,,,,,,,,0.071,,,,,,
Lane MacDermid,F,8/25/1989,,,,,,,,,,,,,,,
Lane Pederson,F,8/4/1997,,,,,,,,,,,,,,,
Lars Eller,F,5/8/1989,,,,,0.091,0.133,0.071,0.082,0.062,0.082,0.114,0.112,0.124,0.010,0.059
Laurent Dauphin,F,3/27/1995,,,,,,,,,,0.066,,,,,0.224
Lauri Korpikoski,F,7/28/1986,,0.035,0.061,0.107,0.090,0.114,0.098,0.073,0.111,0.075,,,,,
Lawson Crouse,F,6/23/1997,,,,,,,,,,0.074,,0.084,0.081,0.065,0.086
Lean Bergmann,F,10/4/1998,,,,,,,,,,,,,,,
Lee Stempniak,F,2/4/1983,0.073,,0.050,,0.024,0.056,0.021,0.010,0.039,,,,,,
Lennart Petrell,F,4/13/1984,,,,,0.131,0.123,,,,,,,,,
Leo Komarov,F,1/23/1987,,,,,,0.054,,0.045,0.048,0.090,0.057,0.066,0.068,0.033,
Leon Draisaitl,F,10/27/1995,,,,,,,,,,0.046,0.017,0.058,0.016,0.015,0.027
Liam Foudy,F,2/4/2000,,,,,,,,,,,,,,,
Liam O'Brien,F,7/29/1994,,,,,,,,,,,,,,,
Liam Reddox,F,1/27/1986,,0.092,,0.069,,,,,,,,,,,
Lias Andersson,F,10/13/1998,,,,,,,,,,,,,0.107,,
Linden Vey,F,7/17/1991,,,,,,,,,,,,,,,
Linus Omark,F,2/5/1987,,,,,,,,,,,,,,,
Logan Brown,F,3/5/1998,,,,,,,,,,,,,,,
Logan Couture,F,3/28/1989,,,,0.076,0.142,0.085,0.196,0.148,0.092,0.138,0.150,0.067,0.055,0.077,0.090
Logan O'Connor,F,8/14/1996,,,,,,,,,,,,,,0.148,0.097
Logan Shaw,F,10/5/1992,,,,,,,,,,0.053,0.090,,,,
Loui Eriksson,F,7/17/1985,,0.073,0.115,0.079,0.048,0.064,0.035,0.042,0.063,0.042,0.079,0.090,0.035,,0.068
Louis Leblanc,F,1/26/1991,,,,,,,,,,,,,,,
Lucas Raymond,F,3/28/2002,,,,,,,,,,,,,,,
Lucas Wallmark,F,9/5/1995,,,,,,,,,,,,0.100,0.099,,
Lukas Kaspar,F,9/23/1985,,,,,,,,,,,,,,,
Lukas Radil,F,8/5/1990,,,,,,,,,,,,,,,
Lukas Sedlak,F,2/25/1993,,,,,,,,,,0.072,0.136,,,,
Lukas Vejdemo,F,1/25/1996,,,,,,,,,,,,,,,
Luke Adam,F,6/18/1990,,,,,,,,,,,,,,,
Luke Gazdic,F,7/25/1989,,,,,,,,,,,,,,,
Luke Glendening,F,4/28/1989,,,,,,,0.121,0.130,0.164,0.103,0.151,0.088,0.111,0.110,0.068
Luke Johnson,F,9/19/1994,,,,,,,,,,,,,,,
Luke Kunin,F,12/4/1997,,,,,,,,,,,,0.073,0.097,,0.097
Luke Witkowski,D,4/14/1990,,,,,,,,,,,,,,,
MacKenzie Entwistle,F,7/14/1999,,,,,,,,,,,,,,,0.102
Mackenzie MacEachern,F,3/9/1994,,,,,,,,,,,,,,,
Magnus Paajarvi,F,4/12/1991,,,,,,,,,,,0.087,0.089,,,
Maksim Mayorov,F,3/26/1989,,,,,,,,,,,,,,,
Manny Malhotra,F,5/18/1980,0.075,0.063,0.098,0.125,0.094,,0.096,0.129,,,,,,,
Marc McLaughlin,F,7/26/1999,,,,,,,,,,,,,,,
Marc Michaelis,F,7/31/1995,,,,,,,,,,,,,,,
Marc Savard,F,7/17/1977,0.025,0.039,0.077,,,,,,,,,,,,
Marc-Andre Cliche,F,3/23/1987,,,,,,,0.082,0.079,,,,,,,
Marc-Antoine Pouliot,F,5/22/1985,,,0.016,,,,,,,,,,,,
Marcel Goc,F,8/24/1983,0.135,0.089,0.042,0.063,0.065,0.067,0.118,0.110,,,,,,,
Marcel Hossa,F,10/12/1981,0.053,,,,,,,,,,,,,,
Marco Rossi,F,9/23/2001,,,,,,,,,,,,,,,
Marco Sturm,F,9/8/1978,0.029,0.068,0.029,,0.065,,,,,,,,,,
Marcus Foligno,F,8/10/1991,,,,,,,0.113,0.080,0.016,0.068,,0.101,0.059,0.047,0.069
Marcus Johansson,F,10/6/1990,,,,0.042,0.040,0.017,,,,,,,,0.075,
Marcus Kruger,F,5/27/1990,,,,,0.090,0.084,0.127,0.077,0.087,0.098,0.067,0.058,,,
Marcus Nilson,F,3/1/1978,0.065,,,,,,,,,,,,,,
Marcus Sorensen,F,4/7/1992,,,,,,,,,,,,0.073,0.034,0.059,
Marek Hrivik,F,8/28/1991,,,,,,,,,,,,,,,
Marek Svatos,F,6/17/1982,,,,,,,,,,,,,,,
Marian Gaborik,F,2/14/1982,0.015,,0.082,,,,,,,,,,,,
Marian Hossa,F,1/12/1979,0.068,0.012,0.059,0.018,0.036,0.043,0.037,0.045,0.064,0.056,,,,,
Marian Studenic,F,10/28/1998,,,,,,,,,,,,,,,
Mario Bliznak,F,3/6/1987,,,,,,,,,,,,,,,
Mario Kempe,F,9/19/1988,,,,,,,,,,,,0.037,,,
Mark Arcobello,F,8/12/1988,,,,,,,0.133,0.014,,,,,,,
Mark Bell,F,8/5/1980,,,,,,,,,,,,,,,
Mark Cullen,F,10/28/1978,,,,,,,,,,,,,,,
Mark Hartigan,F,10/15/1977,,,,,,,,,,,,,,,
Mark Jankowski,F,9/13/1994,,,,,,,,,,,0.055,0.088,0.076,0.103,0.094
Mark Kastelic,F,3/11/1999,,,,,,,,,,,,,,,
Mark Letestu,F,2/4/1985,,,,,0.034,0.033,0.045,0.059,0.050,0.076,0.022,,,,
Mark Mancari,F,7/11/1985,,,,,,,,,,,,,,,
Mark McNeill,F,2/22/1993,,,,,,,,,,,,,,,
Mark Mowers,F,2/16/1974,,,,,,,,,,,,,,,
Mark Olver,F,1/1/1988,,,,,,,,,,,,,,,
Mark Parrish,F,2/2/1977,0.151,,,,,,,,,,,,,,
Mark Recchi,F,2/1/1968,,0.073,,0.050,,,,,,,,,,,
Mark Scheifele,F,3/15/1993,,,,,,,,0.064,,0.088,0.172,0.098,,,
Mark Smith,F,10/24/1977,,,,,,,,,,,,,,,
Mark Stone,F,5/13/1992,,,,,,,,0.098,0.103,,0.100,0.072,0.094,0.069,
Mark Van Guilder,F,1/17/1984,,,,,,,,,,,,,,,
Marko Dano,F,11/30/1994,,,,,,,,,,,,,,,
Markus Granlund,F,4/16/1993,,,,,,,,0.065,0.090,0.028,0.047,0.048,0.110,,
Markus Hannikainen,F,3/26/1993,,,,,,,,,,,,,,,
Markus Naslund,F,7/30/1973,,,,,,,,,,,,,,,
Martin Erat,F,8/29/1981,0.038,0.026,0.082,0.068,0.167,0.034,0.049,0.057,,,,,,,
Martin Frk,F,10/5/1993,,,,,,,,,,,,,,,
Martin Gelinas,F,6/5/1970,0.003,,,,,,,,,,,,,,
Martin Hanzal,F,2/20/1987,0.077,0.081,0.075,0.115,0.107,0.110,0.112,0.134,0.060,0.052,0.071,,,,
Martin Havlat,F,4/19/1981,,,,,,,,,,,,,,,
Martin Kaut,F,10/2/1999,,,,,,,,,,,,,,,
Martin Lapointe,F,9/12/1973,0.075,,,,,,,,,,,,,,
Martin Necas,F,1/15/1999,,,,,,,,,,,,,,0.111,0.046
Martin Rucinsky,F,3/11/1971,0.004,,,,,,,,,,,,,,
Martin St Pierre,F,8/11/1983,,,,,,,,,,,,,,,
Martin St. Louis,F,6/18/1975,0.043,0.063,0.080,0.084,0.065,0.109,0.087,,,,,,,,
Martin Straka,F,9/3/1972,0.131,,,,,,,,,,,,,,
Martins Karsums,F,2/26/1986,,,,,,,,,,,,,,,
Marty Reasoner,F,2/26/1977,0.111,0.123,0.111,0.096,0.118,0.039,,,,,,,,,
Mason Appleton,F,1/15/1996,,,,,,,,,,,,,0.016,0.130,0.071
Mason Marchment,F,6/18/1995,,,,,,,,,,,,,,,
Mason McTavish,F,1/30/2003,,,,,,,,,,,,,,,
Mason Raymond,F,9/17/1985,,0.068,0.031,0.028,0.014,0.074,0.057,,,,,,,,
Mathew Barzal,F,5/26/1997,,,,,,,,,,,,,,,
Mathias Brome,F,7/29/1994,,,,,,,,,,,,,,,
Mathias Tjarnqvist,F,4/15/1979,0.185,,,,,,,,,,,,,,
Mathieu Dandenault,F,2/3/1976,0.104,0.100,,,,,,,,,,,,,
Mathieu Darche,F,11/26/1976,0.127,,,,0.133,,,,,,,,,,
Mathieu Joseph,F,2/9/1997,,,,,,,,,,,,0.017,,0.016,0.066
Mathieu Olivier,F,2/11/1997,,,,,,,,,,,,,,,
Mathieu Perreault,F,1/5/1988,,,,,,,,,,,,,,,
Matias Maccelli,F,10/14/2000,,,,,,,,,,,,,,,
Mats Sundin,F,2/13/1971,0.051,,,,,,,,,,,,,,
Mats Zuccarello,F,9/1/1987,,,,,,,0.082,,,0.098,0.044,0.064,,,
Matt Beleskey,F,6/7/1988,,,0.141,,,,,,,,,,,,
Matt Boldy,F,4/5/2001,,,,,,,,,,,,,,,
Matt Bradley,F,6/13/1978,0.029,0.101,0.059,,,,,,,,,,,,
Matt Calvert,F,12/24/1989,,,,,,0.096,0.062,0.060,0.073,0.122,0.069,0.087,0.056,0.034,
Matt Cooke,F,9/7/1978,0.095,0.111,0.142,0.090,0.098,0.127,0.078,0.154,,,,,,,
Matt Cullen,F,11/2/1976,0.117,0.126,0.073,0.083,0.043,0.074,0.003,0.042,0.049,0.054,0.088,0.044,,,
Matt D'Agostini,F,10/23/1986,,,,,,,,,,,,,,,
Matt Duchene,F,1/16/1991,,,0.076,,,0.122,,,,0.070,,,,,
Matt Ellis,F,8/31/1981,0.102,,,,,,0.169,0.098,,,,,,,
Matt Foy,F,5/18/1983,,,,,,,,,,,,,,,
Matt Fraser,F,5/20/1990,,,,,,,,,,,,,,,
Matt Frattin,F,1/3/1988,,,,,,,,,,,,,,,
Matt Halischuk,F,6/1/1988,,,,,0.101,0.144,0.126,,,,,,,,
Matt Hendricks,F,6/17/1981,,,0.041,0.108,0.105,0.081,0.144,0.143,0.151,0.131,0.205,,,,
Matt Keith,F,4/11/1983,,,,,,,,,,,,,,,
Matt Lindblad,F,3/23/1990,,,,,,,,,,,,,,,
Matt Luff,F,5/5/1997,,,,,,,,,,,,,,,
Matt Martin,F,5/8/1989,,,,0.112,0.095,0.105,0.126,,,,,,,,
Matt Moulson,F,11/1/1983,,,,0.075,,,,,,,,,,,
Matt Murley,F,12/17/1979,,,,,,,,,,,,,,,
Matt Nieto,F,11/5/1992,,,,,,,0.097,0.142,0.053,0.098,0.098,0.050,0.050,0.090,0.069
Matt Pelech,F,9/4/1987,,,,,,,,,,,,,,,
Matt Pettinger,F,10/22/1980,0.058,0.074,,,,,,,,,,,,,
Matt Puempel,F,1/24/1993,,,,,,,,,,,,,,,
Matt Read,F,6/14/1986,,,,,0.088,0.049,0.079,0.087,0.110,0.136,,,,,
Matt Stajan,F,12/19/1983,0.092,0.112,0.079,0.068,0.142,0.140,0.104,0.047,0.041,0.083,0.044,,,,
Matthew Highmore,F,2/27/1996,,,,,,,,,,,,,,0.037,0.056
Matthew Lombardi,F,3/18/1982,0.083,0.054,0.076,,0.076,,,,,,,,,,
Matthew Peca,F,4/27/1993,,,,,,,,,,,,0.056,,,
Matthew Tkachuk,F,12/11/1997,,,,,,,,,,,,,,,
Mattias Janmark,F,12/8/1992,,,,,,,,,0.016,,0.077,0.089,0.082,0.034,0.024
Mattias Ritola,F,3/14/1987,,,,,,,,,,,,,,,
Mattias Tedenby,F,2/21/1990,,,,,,,,,,,,,,,
Matty Beniers,F,11/5/2002,,,,,,,,,,,,,,,
Max Comtois,F,1/8/1999,,,,,,,,,,,,,,,
Max Domi,F,3/2/1995,,,,,,,,,,,,,,,
Max Friberg,F,11/20/1992,,,,,,,,,,,,,,,
Max Jones,F,2/17/1998,,,,,,,,,,,,,0.040,0.075,
Max McCormick,F,5/1/1992,,,,,,,,,,,,,,,
Max Pacioretty,F,11/20/1988,,,,,,,0.066,0.070,0.024,0.064,0.067,,,,
Max Reinhart,F,2/4/1992,,,,,,,,,,,,,,,
Max Talbot,F,2/11/1984,0.100,0.076,0.025,0.073,0.094,0.118,0.083,0.113,0.142,,,,,,
Max Veronneau,F,12/12/1995,,,,,,,,,,,,,,,
Max Willman,F,2/13/1995,,,,,,,,,,,,,,,
Maxim Afinogenov,F,9/4/1979,,,,,,,,,,,,,,,
Maxim Lapierre,F,3/29/1985,0.150,0.072,0.137,0.047,0.057,0.064,0.050,0.081,,,,,,,
Maxim Mamin,F,1/13/1995,,,,,,,,,,,,,,,
Maxime Macenauer,F,1/4/1989,,,,,0.029,,,,,,,,,,
Melker Karlsson,F,7/18/1990,,,,,,,,,0.194,0.136,0.084,0.064,0.097,,
Michael Amadio,F,5/13/1996,,,,,,,,,,,,,,,
Michael Bournival,F,5/31/1992,,,,,,,0.069,,,,,,,,
Michael Bunting,F,9/17/1995,,,,,,,,,,,,,,,
Michael Carcone,F,5/19/1996,,,,,,,,,,,,,,,
Michael Chaput,F,4/9/1992,,,,,,,,0.240,,0.046,,0.077,,,
Michael Dal Colle,F,6/20/1996,,,,,,,,,,,,,,,
Michael Frolik,F,2/17/1988,,,,,0.197,0.136,0.099,0.068,0.114,0.072,0.083,0.065,0.073,,
Michael Grabner,F,10/5/1987,,,,0.094,0.076,0.120,0.090,0.152,0.093,0.074,0.054,0.051,0.056,,
Michael Latta,F,5/25/1991,,,,,,,,,,,,,,,
Michael McCarron,F,3/7/1995,,,,,,,,,,,,,,,0.065
Michael McLeod,F,2/3/1998,,,,,,,,,,,,,,0.103,0.055
Michael Mersch,F,10/2/1992,,,,,,,,,,,,,,,
Michael Nylander,F,10/3/1972,,,,,,,,,,,,,,,
Michael Peca,F,3/26/1974,0.116,0.104,,,,,,,,,,,,,
Michael Pezzetta,F,3/13/1998,,,,,,,,,,,,,,,
Michael Raffl,F,12/1/1988,,,,,,,0.125,0.205,,,0.085,0.107,0.064,0.170,0.053
Michael Rasmussen,F,4/17/1999,,,,,,,,,,,,,,,0.118
Michael Ryan,F,5/16/1980,0.082,,,,,,,,,,,,,,
Michael Ryder,F,3/31/1980,,,,,,,,,,,,,,,
Michael Sgarbossa,F,7/25/1992,,,,,,,,,,,,,,,
Michael Zigomanis,F,1/17/1981,0.086,0.045,,,,,,,,,,,,,
Michal Handzus,F,3/11/1977,0.097,0.127,0.089,0.063,0.115,0.149,0.165,,,,,,,,
Michal Repik,F,12/31/1988,,,,,,,,,,,,,,,
Micheal Ferland,F,4/20/1992,,,,,,,,,,,,,,,
Micheal Haley,F,3/30/1986,,,,,,,,,,,,,,,
Michel Ouellet,F,3/5/1982,,,,,,,,,,,,,,,
Miikka Salomaki,F,3/9/1993,,,,,,,,,0.079,,,,,,
Mika Zibanejad,F,4/18/1993,,,,,,,,,0.060,0.067,0.075,0.076,0.093,0.066,0.060
Mikael Backlund,F,3/17/1989,,,,0.047,0.041,,0.124,0.108,0.076,0.073,0.064,0.030,0.020,0.030,0.039
Mikael Granlund,F,2/26/1992,,,,,,,,,0.099,0.130,0.062,0.055,0.133,0.160,0.065
Mikael Samuelsson,F,12/23/1976,,,,,,,,,,,,,,,
Mike Angelidis,F,6/27/1985,,,,,,,,,,,,,,,
Mike Blunden,F,12/15/1986,,,,,,,,,,,,,,,
Mike Brown,F,6/24/1985,,0.066,0.042,0.141,0.175,,,,,,,,,,
Mike Cammalleri,F,6/8/1982,,,,0.051,0.036,0.011,,0.053,,,,,,,
Mike Comrie,F,9/11/1980,,,,,,,,,,,,,,,
Mike Connolly,F,7/3/1989,,,,,,,,,,,,,,,
Mike Fisher,F,6/5/1980,0.119,0.088,0.140,0.119,0.086,0.144,0.097,0.130,0.126,0.120,,,,,
Mike Glumac,F,4/5/1980,,,,,,,,,,,,,,,
Mike Grier,F,1/5/1975,0.105,0.111,0.089,0.096,,,,,,,,,,,
Mike Halmo,F,5/15/1991,,,,,,,,,,,,,,,
Mike Hardman,F,2/5/1999,,,,,,,,,,,,,,,
Mike Hoffman,F,11/24/1989,,,,,,,,,,,,,,,
Mike Iggulden,F,11/9/1982,,,,,,,,,,,,,,,
Mike Johnson,F,10/3/1974,0.029,,,,,,,,,,,,,,
Mike Knuble,F,7/4/1972,0.113,0.081,0.123,0.075,0.158,,,,,,,,,,
Mike Modano,F,6/7/1970,0.072,0.046,,,,,,,,,,,,,
Mike Ribeiro,F,2/10/1980,,0.061,0.100,0.079,0.079,,,,,,,,,,
Mike Richards,F,2/11/1985,0.067,0.067,0.077,0.084,0.041,0.062,0.036,0.012,0.078,,,,,,
Mike Rupp,F,1/13/1980,,,,,,,,,,,,,,,
Mike Santorelli,F,12/14/1985,,,,0.024,,,0.084,0.012,,,,,,,
Mike Sillinger,F,6/29/1971,0.053,,,,,,,,,,,,,,
Mike Sislo,F,1/20/1988,,,,,,,,,,,,,,,
Mike York,F,1/3/1978,,,,,,,,,,,,,,,
Mikhail Grabovski,F,1/31/1984,,,,0.039,,,,,,,,,,,
Mikhail Grigorenko,F,5/16/1994,,,,,,,,,0.188,0.041,,,,,
Mikhail Maltsev,F,3/12/1998,,,,,,,,,,,,,,,
Mikhail Vorobyev,F,1/5/1997,,,,,,,,,,,,,,,
Mikkel Boedker,F,12/16/1989,,0.053,,,,0.093,,,,0.087,,,,,
