Player,Position,Birthdate,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
Mike Reilly,D,7/13/1993,,,,,,,,,,,0.003,0.004,0.004,0.002,0.004
Mike Van Ryn,D,5/14/1979,,,,,,,,,,,,,,,
Mike Vernace,D,5/26/1986,,,,,,,,,,,,,,,
Mike Weaver,D,5/2/1978,0.001,0.002,0.001,0.002,0.002,,0.002,0.002,,,,,,,
Mike Weber,D,12/16/1987,,,,0.004,0.002,0.001,0.001,0.001,0.002,,,,,,
Mikey Anderson,D,5/25/1999,,,,,,,,,,,,,,0.002,0.003
Mikhail Sergachev,D,6/25/1998,,,,,,,,,,,0.006,0.005,0.004,0.005,0.004
Mikko Lehtonen,F,4/1/1987,,,,,,,,,,,,,,,
Milan Jurcina,D,6/7/1983,0.002,0.003,0.002,0.004,0.004,,,,,,,,,,
Mirco Mueller,D,3/21/1995,,,,,,,,0.003,,,,0.002,0.002,,
Miro Heiskanen,D,7/18/1999,,,,,,,,,,,,0.007,0.007,0.005,0.005
Mitch Reinke,D,2/4/1996,,,,,,,,,,,,,,,
Morgan Ellis,D,4/30/1992,,,,,,,,,,,,,,,
Morgan Rielly,D,3/9/1994,,,,,,,0.004,0.004,0.005,0.006,0.005,0.005,0.005,0.003,0.005
Moritz Seider,D,4/6/2001,,,,,,,,,,,,,,,0.005
Nate Guenin,D,12/10/1982,,,,,,,0.002,0.001,,,,,,,
Nate Prosser,D,5/7/1986,,,,,0.002,,0.002,0.002,0.001,0.002,0.001,,,,
Nate Schmidt,D,7/16/1991,,,,,,,,0.004,0.004,0.004,0.003,0.004,0.004,0.003,0.004
Nathan Beaulieu,D,12/5/1992,,,,,,,,0.003,0.003,0.003,0.003,0.003,0.002,,
Nathan McIver,D,1/6/1985,,,,,,,,,,,,,,,
Nathan Oystrick,D,12/17/1982,,0.003,,,,,,,,,,,,,
Nathan Paetsch,D,3/30/1983,0.002,,,,,,,,,,,,,,
Neal Pionk,D,7/29/1995,,,,,,,,,,,,0.004,0.004,0.003,0.005
Nelson Nogier,D,5/27/1996,,,,,,,,,,,,,,,
Nick Blankenburg,D,5/12/1998,,,,,,,,,,,,,,,
Nick Boynton,D,1/14/1979,0.003,0.003,0.002,0.002,,,,,,,,,,,
Nick Holden,D,5/15/1987,,,,,,,0.004,0.003,0.002,0.004,0.003,0.004,0.004,,0.003
Nick Jensen,D,9/21/1990,,,,,,,,,,0.003,0.004,0.003,0.002,0.002,0.003
Nick Leddy,D,3/20/1991,,,,0.004,0.003,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.002
Nick Petrecki,D,7/11/1989,,,,,,,,,,,,,,,
Nick Schultz,D,8/25/1982,0.002,0.001,0.002,0.002,0.002,0.002,0.001,0.003,0.003,,,,,,
Nick Seeler,D,6/3/1993,,,,,,,,,,,,0.003,,,0.002
Nicklas Grossmann,D,1/22/1985,0.001,0.002,0.001,0.001,0.001,,0.002,0.002,0.002,,,,,,
Nicklas Lidstrom,D,4/28/1970,0.004,0.003,0.003,0.004,0.004,,,,,,,,,,
Niclas Havelid,D,4/12/1973,0.002,0.002,,,,,,,,,,,,,
Niclas Wallin,D,2/20/1975,0.003,0.002,0.003,0.004,,,,,,,,,,,
Nicolas Beaudin,D,10/9/1999,,,,,,,,,,,,,,,
Nicolas Hague,D,12/5/1998,,,,,,,,,,,,,0.004,0.005,0.006
Nicolas Meloche,D,7/18/1997,,,,,,,,,,,,,,,0.002
Nikita Nesterov,D,3/28/1993,,,,,,,,,0.004,0.004,,,,0.002,
Nikita Nikitin,D,6/16/1986,,,,0.002,0.002,0.002,0.002,0.004,,,,,,,
Nikita Okhotiuk,D,12/4/2000,,,,,,,,,,,,,,,
Nikita Tryamkin,D,8/30/1994,,,,,,,,,,0.003,,,,,
Nikita Zadorov,D,4/16/1995,,,,,,,,0.003,,0.004,0.004,0.004,0.003,0.002,0.004
Nikita Zaitsev,D,10/29/1991,,,,,,,,,,0.003,0.002,0.002,0.003,0.003,0.003
Niklas Hjalmarsson,D,6/6/1987,,,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.002,0.002,0.002,,0.002,
Niklas Kronwall,D,1/12/1981,0.004,0.002,0.004,0.004,0.003,0.002,0.002,0.003,0.002,0.003,0.003,0.003,,,
Niko Mikkola,D,4/27/1996,,,,,,,,,,,,,,,0.003
Nikolai Knyzhov,D,3/20/1997,,,,,,,,,,,,,,0.002,
Nils Lundkvist,D,7/27/2000,,,,,,,,,,,,,,,
Noah Dobson,D,1/7/2000,,,,,,,,,,,,,0.005,0.004,0.005
Noah Hanifin,D,1/25/1997,,,,,,,,,0.004,0.004,0.006,0.005,0.005,0.005,0.005
Noah Juulsen,D,4/2/1997,,,,,,,,,,,,,,,
Noah Welch,D,8/26/1982,,0.002,,,,,,,,,,,,,
Nolan Pratt,D,8/14/1975,0.001,,,,,,,,,,,,,,
Nolan Yonkman,D,4/1/1981,,,,,,,,,,,,,,,
Ole-Kristian Tollefsen,D,3/29/1984,0.002,,,,,,,,,,,,,,
Oliver Ekman-Larsson,D,7/17/1991,,,,0.004,0.005,0.004,0.004,0.006,0.004,0.003,0.005,0.005,0.004,0.003,0.004
Oliver Kylington,D,5/19/1997,,,,,,,,,,,,0.003,0.003,,0.005
Oliver Lauridsen,D,3/24/1989,,,,,,,,,,,,,,,
Olivier Magnan,D,5/1/1986,,,,,,,,,,,,,,,
Olle Alsing,D,5/1/1996,,,,,,,,,,,,,,,
Olli Juolevi,D,5/5/1998,,,,,,,,,,,,,,,
Olli Maatta,D,8/22/1994,,,,,,,0.005,,0.004,0.003,0.004,0.002,0.003,0.003,0.002
Olli Malmivaara,D,3/13/1982,,,,,,,,,,,,,,,
Oscar Fantenberg,D,10/7/1991,,,,,,,,,,,,0.003,0.002,,
Oscar Klefbom,D,7/20/1993,,,,,,,,0.004,,0.004,0.005,0.005,0.004,,
Oskars Bartulis,D,1/21/1987,,,0.003,,,,,,,,,,,,
Ossi Vaananen,D,8/18/1980,,0.001,,,,,,,,,,,,,
Otto Leskinen,D,2/6/1997,,,,,,,,,,,,,,,
Owen Power,D,11/22/2002,,,,,,,,,,,,,,,
P.K. Subban,D,5/13/1989,,,,0.004,0.003,0.004,0.003,0.002,0.002,0.003,0.005,0.003,0.004,0.004,0.004
Patrice Brisebois,D,1/27/1971,0.003,0.002,,,,,,,,,,,,,
Patrick Sieloff,D,5/15/1994,,,,,,,,,,,,,,,
Patrick Wey,D,3/21/1991,,,,,,,,,,,,,,,
Patrick Wiercioch,D,9/12/1990,,,,,,0.004,0.004,0.003,0.002,0.003,,,,,
Patrik Nemeth,D,2/8/1992,,,,,,,,,0.004,0.004,0.002,0.002,0.003,0.002,0.003
Paul LaDue,D,9/6/1992,,,,,,,,,,,,0.003,,,
Paul Mara,D,9/7/1979,0.003,0.003,0.002,0.002,,,,,,,,,,,
Paul Martin,D,3/5/1981,0.002,0.002,,0.003,0.003,0.003,0.004,0.002,0.002,0.002,,,,,
Paul Postma,D,2/22/1989,,,,,,0.004,,0.003,,0.003,,,,,
Paul Ranger,D,9/12/1984,0.003,0.003,,,,,0.004,,,,,,,,
Pavel Kubina,D,4/15/1977,0.003,0.003,0.003,0.002,0.002,,,,,,,,,,
Peter Harrold,D,6/8/1983,,0.006,0.004,,,,0.002,0.003,,,,,,,
Petter Granberg,D,8/27/1992,,,,,,,,,,,,,,,
Petteri Lindbohm,D,9/23/1993,,,,,,,,,,,,,,,
Petteri Nummelin,D,11/25/1972,,,,,,,,,,,,,,,
Phil Oreskovic,D,1/26/1987,,,,,,,,,,,,,,,
Philip Broberg,D,6/25/2001,,,,,,,,,,,,,,,
Philip Holm,D,12/8/1991,,,,,,,,,,,,,,,
Philip Larsen,D,12/7/1989,,,,,0.003,0.003,,,,,,,,,
Philip Samuelsson,D,7/26/1991,,,,,,,,,,,,,,,
Philippe Boucher,D,3/24/1973,0.003,0.003,,,,,,,,,,,,,
Philippe Myers,D,1/25/1997,,,,,,,,,,,,,0.004,0.004,
Pierre-Olivier Joseph,D,7/1/1999,,,,,,,,,,,,,,,
Quinn Hughes,D,10/14/1999,,,,,,,,,,,,,0.004,0.003,0.003
Radek Martinek,D,8/31/1976,0.002,0.002,,0.004,,,,,,,,,,,
Radim Simek,D,9/20/1992,,,,,,,,,,,,0.002,0.003,0.002,0.004
Radko Gudas,D,6/5/1990,,,,,,,0.003,0.005,0.004,0.004,0.003,0.003,0.003,0.003,0.003
Raman Hrabarenka,D,8/24/1992,,,,,,,,,,,,,,,
Randy Jones,D,7/23/1981,0.003,0.003,0.003,0.002,0.002,,,,,,,,,,
Raphael Diaz,D,1/9/1986,,,,,0.002,,0.002,0.003,,,,,,,
Rasmus Andersson,D,10/27/1996,,,,,,,,,,,,0.003,0.004,0.004,0.003
Rasmus Dahlin,D,4/13/2000,,,,,,,,,,,,0.005,0.004,0.005,0.005
Rasmus Rissanen,D,7/13/1991,,,,,,,,,,,,,,,
Rasmus Ristolainen,D,10/27/1994,,,,,,,0.003,0.004,0.004,0.004,0.004,0.004,0.003,0.004,0.003
Rasmus Sandin,D,3/7/2000,,,,,,,,,,,,,,,0.004
Ray Macias,D,9/18/1986,,,,,,,,,,,,,,,
Reilly Walsh,D,4/21/1999,,,,,,,,,,,,,,,
Rhett Warrener,D,1/27/1976,0.001,,,,,,,,,,,,,,
Richard Petiot,D,8/20/1982,,,,,,,,,,,,,,,
Riley Stillman,D,3/9/1998,,,,,,,,,,,,,0.004,,0.003
Rinat Valiev,D,5/11/1995,,,,,,,,,,,,,,,
Rob Blake,D,12/10/1969,0.003,0.005,0.006,,,,,,,,,,,,
Rob Davison,D,5/1/1980,0.003,,,,,,,,,,,,,,
Rob O'Gara,D,7/6/1993,,,,,,,,,,,,,,,
Rob Scuderi,D,12/30/1978,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.002,0.002,,,,,,
Robbie Russo,D,2/15/1993,,,,,,,,,,,,,,,
Robert Bortuzzo,D,3/18/1989,,,,,,,0.003,0.003,0.005,0.004,0.004,0.004,0.004,0.003,0.003
Robert Hagg,D,2/8/1995,,,,,,,,,,,0.003,0.004,0.002,0.004,0.003
Robin Salo,D,10/13/1998,,,,,,,,,,,,,,,
Robyn Regehr,D,4/19/1980,0.002,0.002,0.001,0.002,0.002,0.001,0.002,0.002,,,,,,,
Roland McKeown,D,1/20/1996,,,,,,,,,,,,,,,
Roman Hamrlik,D,4/12/1974,0.003,0.003,0.003,0.004,0.003,,,,,,,,,,
Roman Josi,D,6/1/1990,,,,,0.004,0.003,0.004,0.004,0.005,0.005,0.005,0.007,0.007,0.006,0.006
Roman Polak,D,4/28/1986,,0.003,0.002,0.002,0.003,0.002,0.004,0.004,0.003,0.002,0.003,0.003,0.004,,
Ron Hainsey,D,3/24/1981,0.004,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.005,0.003,0.003,0.003,0.002,,
Ronnie Attard,D,3/20/1999,,,,,,,,,,,,,,,
Rory Fitzpatrick,D,1/11/1975,,,,,,,,,,,,,,,
Rostislav Klesla,D,3/21/1982,0.003,0.001,,0.003,0.004,0.003,,,,,,,,,
Ruslan Salei,D,11/2/1974,0.003,0.003,,0.003,,,,,,,,,,,
Ryan Caldwell,D,6/15/1981,,,,,,,,,,,,,,,
Ryan Ellis,D,1/3/1991,,,,,0.003,0.004,0.004,0.005,0.003,0.003,0.004,0.003,0.006,0.003,
Ryan Graves,D,5/21/1995,,,,,,,,,,,,,0.007,0.004,0.004
Ryan Johnston,D,2/14/1992,,,,,,,,,,,,,,,
Ryan Lindgren,D,2/11/1998,,,,,,,,,,,,,0.002,0.004,0.003
Ryan McDonagh,D,6/13/1989,,,,0.003,0.004,0.005,0.006,0.004,0.004,0.003,0.004,0.005,0.003,0.005,0.004
Ryan Merkley,D,8/14/2000,,,,,,,,,,,,,,,0.002
Ryan Murphy,D,3/31/1993,,,,,,,0.004,0.004,0.003,,,,,,
Ryan Murray,D,9/27/1993,,,,,,,0.002,,0.002,0.003,0.002,0.004,,0.002,0.002
Ryan O'Byrne,D,7/19/1984,0.001,0.001,0.001,0.002,0.002,0.002,,,,,,,,,
Ryan Parent,D,3/17/1987,,0.001,0.002,,,,,,,,,,,,
Ryan Pulock,D,10/6/1994,,,,,,,,,,,0.006,0.005,0.004,0.004,0.005
Ryan Sproul,D,1/13/1993,,,,,,,,,,,,,,,
Ryan Stanton,D,7/20/1989,,,,,,,0.003,0.002,,,,,,,
Ryan Suter,D,1/21/1985,0.004,0.003,0.003,0.003,0.003,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.003,0.004
Ryan Whitney,D,2/19/1983,0.002,0.002,0.003,0.003,0.001,0.002,,,,,,,,,
Ryan Wilson,D,2/3/1987,,,0.003,0.003,0.002,,,,,,,,,,
Sami Lepisto,D,10/17/1984,,,0.003,0.003,,,,,,,,,,,
Sami Niku,D,10/10/1996,,,,,,,,,,,,,,,
Sami Salo,D,9/2/1974,0.003,0.003,0.003,,0.003,0.003,0.004,,,,,,,,
Sami Vatanen,D,6/3/1991,,,,,,,0.004,0.003,0.004,0.003,0.003,0.003,0.003,0.003,
Samuel Girard,D,5/12/1998,,,,,,,,,,,0.003,0.004,0.003,0.004,0.003
Samuel Morin,D,7/12/1995,,,,,,,,,,,,,,,
Sandis Ozolinsh,D,8/3/1972,0.003,,,,,,,,,,,,,,
Santeri Hatakka,D,1/15/2001,,,,,,,,,,,,,,,
Scott Hannan,D,1/23/1979,0.002,0.001,0.002,0.002,0.002,0.002,0.004,0.003,,,,,,,
Scott Harrington,D,3/10/1993,,,,,,,,,,,0.003,0.004,0.003,,
Scott Lehman,D,1/5/1986,,,,,,,,,,,,,,,
Scott Mayfield,D,10/14/1992,,,,,,,,,,,0.003,0.004,0.004,0.003,0.003
Scott Niedermayer,D,8/31/1973,0.004,0.004,0.004,,,,,,,,,,,,
Scott Perunovich,D,8/18/1998,,,,,,,,,,,,,,,
Sean Collins,D,10/30/1983,,,,,,,,,,,,,,,
Sean Day,D,1/9/1998,,,,,,,,,,,,,,,
Sean Durzi,D,10/21/1998,,,,,,,,,,,,,,,0.004
Sean Hill,D,2/14/1970,0.002,,,,,,,,,,,,,,
Sean O'Donnell,D,10/13/1971,0.002,0.002,0.002,0.002,0.003,,,,,,,,,,
Sean Walker,D,11/13/1994,,,,,,,,,,,,0.004,0.006,0.007,
Sebastian Aho,F,7/26/1997,,,,,,,,,,0.018,0.016,0.018,0.019,0.015,0.022
Sergei Gonchar,D,4/13/1974,0.004,,0.004,0.004,0.003,0.004,0.004,0.002,,,,,,,
Sergei Zubov,D,7/22/1970,0.003,,,,,,,,,,,,,,
Seth Helgeson,D,10/8/1990,,,,,,,,,,,,,,,
Seth Jones,D,10/3/1994,,,,,,,0.004,0.004,0.005,0.004,0.006,0.006,0.004,0.004,0.004
Shane Hnidy,D,11/8/1975,0.002,0.002,0.003,,,,,,,,,,,,
Shane O'Brien,D,8/9/1983,0.002,0.002,0.002,0.003,0.003,,0.002,,,,,,,,
Shane Sims,D,4/30/1988,,,,,,,,,,,,,,,
Shaone Morrisonn,D,12/23/1982,0.001,0.002,0.001,0.002,,,,,,,,,,,
Shawn Belle,D,1/3/1985,,,,,,,,,,,,,,,
Shawn Lalonde,D,3/10/1990,,,,,,,,,,,,,,,
Shayne Gostisbehere,D,4/20/1993,,,,,,,,,0.005,0.006,0.004,0.004,0.003,0.004,0.004
Shea Theodore,D,8/3/1995,,,,,,,,,,0.006,0.006,0.005,0.007,0.006,0.006
Shea Weber,D,8/14/1985,0.005,0.005,0.005,0.005,0.005,0.005,0.004,0.004,0.005,0.002,,0.005,0.006,0.003,
Sheldon Brookbank,D,10/3/1980,0.002,0.003,0.002,0.003,0.002,,0.003,,,,,,,,
Sheldon Souray,D,7/13/1976,,0.005,0.005,,0.004,0.003,,,,,,,,,
Simon Benoit,D,9/19/1998,,,,,,,,,,,,,,,0.003
Simon Despres,D,7/27/1991,,,,,,0.003,0.003,0.004,0.004,,,,,,
Slater Koekkoek,D,2/18/1994,,,,,,,,,,,0.005,0.003,0.003,,
Slava Voynov,D,1/15/1990,,,,,0.004,0.004,0.003,,,,,,,,
Staffan Kronwall,D,9/10/1982,,,,,,,,,,,,,,,
Stefan Elliott,D,1/30/1991,,,,,0.004,,,,,,,,,,
Stephane Robidas,D,3/3/1977,0.003,0.002,0.003,0.002,0.002,0.002,0.004,0.003,,,,,,,
Stephen Johns,D,4/18/1992,,,,,,,,,,0.003,0.004,,,,
Steve Eminger,D,10/31/1983,,0.002,0.002,0.002,0.002,0.002,,,,,,,,,
Steve McCarthy,D,2/3/1981,0.002,,,,,,,,,,,,,,
Steve Montador,D,12/21/1979,0.004,0.004,0.004,0.004,0.003,,,,,,,,,,
Steve Oleksy,D,2/4/1986,,,,,,,0.002,,,,,,,,
Steve Staios,D,7/28/1973,0.003,0.003,0.003,0.003,0.004,,,,,,,,,,
Steve Wagner,D,3/6/1984,,,,,,,,,,,,,,,
Steven Kampfer,D,9/24/1988,,,,0.004,,,,,0.002,,,0.003,,,
Steven Santini,D,3/7/1995,,,,,,,,,,0.004,0.003,0.003,,,
Stu Bickel,D,10/2/1986,,,,,0.003,,,,,,,,,,
Stuart Percy,D,5/18/1993,,,,,,,,,,,,,,,
Tarmo Reunanen,D,3/1/1998,,,,,,,,,,,,,,,
Taylor Chorney,D,4/27/1987,,,0.002,,,,,,0.002,,,,,,
Taylor Fedun,D,6/4/1988,,,,,,,,,,,,0.004,,,
Teemu Laakso,D,8/27/1987,,,,,,,,,,,,,,,
Teppo Numminen,D,7/3/1968,,0.002,,,,,,,,,,,,,
Theo Peckham,D,11/10/1987,,,,0.002,0.001,,,,,,,,,,
Thomas Chabot,D,1/30/1997,,,,,,,,,,,0.004,0.006,0.005,0.005,0.006
Thomas Harley,D,8/19/2001,,,,,,,,,,,,,,,0.005
Thomas Hickey,D,2/8/1989,,,,,,0.005,0.004,0.003,0.003,0.003,0.004,0.003,,,
Thomas Pock,D,12/2/1981,,0.003,,,,,,,,,,,,,
Tim Conboy,D,3/22/1982,,,,,,,,,,,,,,,
Tim Erixon,D,2/24/1991,,,,,,0.002,,0.002,,,,,,,
Tim Gleason,D,1/29/1983,0.003,0.001,0.002,0.002,0.002,0.002,0.002,0.002,,,,,,,
Tim Heed,D,1/27/1991,,,,,,,,,,,,0.003,0.003,,
Tim Ramholt,D,11/2/1984,,,,,,,,,,,,,,,
Timothy Liljegren,D,4/30/1999,,,,,,,,,,,,,,,0.004
TJ Brennan,D,4/3/1989,,,,,,,,,,,,,,,
TJ Brodie,D,6/7/1990,,,,,0.003,0.003,0.004,0.004,0.003,0.002,0.003,0.004,0.002,0.002,0.002
Tobias Bjornfot,D,4/6/2001,,,,,,,,,,,,,,0.003,0.003
Toby Enstrom,D,11/5/1984,0.002,0.002,0.003,0.002,0.002,,0.003,0.002,0.001,0.001,0.002,,,,
Tom Gilbert,D,1/10/1983,0.003,0.002,0.003,0.004,0.002,0.002,0.003,0.002,0.002,,,,,,
Tom Poti,D,3/22/1977,0.003,0.002,0.003,,,,,,,,,,,,
Tom Preissing,D,12/3/1978,0.002,,,,,,,,,,,,,,
Tomas Kaberle,D,3/2/1978,0.003,0.002,0.002,0.002,0.003,,,,,,,,,,
Tomas Kundratek,D,12/26/1989,,,,,,,,,,,,,,,
Tomas Mojzis,D,5/2/1982,,,,,,,,,,,,,,,
Tommy Cross,D,9/12/1989,,,,,,,,,,,,,,,
Toni Lydman,D,9/25/1977,0.002,0.002,0.002,0.003,0.002,0.003,,,,,,,,,
Tony DeAngelo,D,10/24/1995,,,,,,,,,,,0.005,0.004,0.006,,0.005
Torey Krug,D,4/12/1991,,,,,,,0.005,0.006,0.005,0.004,0.005,0.004,0.004,0.004,0.004
Travis Dermott,D,12/22/1996,,,,,,,,,,,0.004,0.004,0.003,0.002,0.003
Travis Hamonic,D,8/16/1990,,,,0.004,0.004,0.003,0.003,0.004,0.003,0.003,0.003,0.004,0.004,0.004,0.005
Travis Sanheim,D,3/29/1996,,,,,,,,,,,0.005,0.005,0.005,0.005,0.004
Trevor Carrick,D,7/4/1994,,,,,,,,,,,,,,,
Trevor Daley,D,10/9/1983,0.003,0.002,0.003,0.004,0.004,0.003,0.005,0.005,0.005,0.006,0.004,0.005,0.003,,
Trevor Murphy,D,7/17/1995,,,,,,,,,,,,,,,
Trevor van Riemsdyk,D,7/24/1991,,,,,,,,,0.003,0.004,0.004,0.004,0.002,,0.003
Troy Stecher,D,4/7/1994,,,,,,,,,,0.003,0.004,0.003,0.003,0.002,
Tucker Poolman,D,6/8/1993,,,,,,,,,,,,,0.003,0.003,0.003
Ty Smith,D,3/24/2000,,,,,,,,,,,,,,0.004,0.004
Ty Wishart,D,5/19/1988,,,,,,,,,,,,,,,
Tyler Cuma,D,1/19/1990,,,,,,,,,,,,,,,
Tyler Eckford,D,9/8/1985,,,,,,,,,,,,,,,
Tyler Lewington,D,12/5/1994,,,,,,,,,,,,,,,
Tyler Myers,D,2/1/1990,,,0.005,0.004,0.004,0.003,0.004,0.003,0.005,,0.004,0.005,0.004,0.004,0.004
Tyler Sloan,D,3/15/1981,,,0.003,0.001,,,,,,,,,,,
Tyler Wotherspoon,D,3/12/1993,,,,,,,,,,,,,,,
Tyson Barrie,D,7/26/1991,,,,,,0.004,0.005,0.004,0.004,0.004,0.005,0.006,0.004,0.005,0.004
Tyson Strachan,D,10/30/1984,,,,,,0.003,,0.001,,,,,,,
Urho Vaakanainen,D,1/1/1999,,,,,,,,,,,,,,,
Victor Antipin,D,12/6/1992,,,,,,,,,,,0.002,,,,
Victor Bartley,D,2/17/1988,,,,,,,0.001,0.002,,,,,,,
Victor Hedman,D,12/18/1990,,,0.004,0.003,0.004,0.005,0.005,0.004,0.006,0.005,0.006,0.007,0.005,0.005,0.006
Victor Mete,D,6/7/1998,,,,,,,,,,,0.004,0.005,0.005,,0.003
Victor Soderstrom,D,2/26/2001,,,,,,,,,,,,,,,
Viktor Loov,D,11/16/1992,,,,,,,,,,,,,,,
Viktor Svedberg,D,5/24/1991,,,,,,,,,,,,,,,
Ville Heinola,D,2/3/2001,,,,,,,,,,,,,,,
Ville Koistinen,D,6/17/1982,0.003,0.003,,,,,,,,,,,,,
Vince Dunn,D,10/29/1996,,,,,,,,,,,0.004,0.005,0.005,0.004,0.004
Vitaly Vishnevski,D,3/18/1980,0.001,,,,,,,,,,,,,,
Vladimir Mihalik,D,1/29/1987,,,,,,,,,,,,,,,
Vladislav Gavrikov,D,11/21/1995,,,,,,,,,,,,,0.004,0.002,0.004
Vladislav Kolyachonok,D,5/26/2001,,,,,,,,,,,,,,,0.003
Vojtech Mozik,D,12/26/1992,,,,,,,,,,,,,,,
Wade Brookbank,D,9/29/1977,0.004,,,,,,,,,,,,,,
Wade Redden,D,6/12/1977,0.004,0.004,0.003,,,,,,,,,,,,
Wes O'Neill,D,3/3/1986,,,,,,,,,,,,,,,
Will Borgen,D,12/19/1996,,,,,,,,,,,,,,,0.003
Will Butcher,D,1/6/1995,,,,,,,,,,,0.003,0.004,0.003,,0.003
Will O'Neill,D,4/28/1988,,,,,,,,,,,,,,,
William Borgen,D,12/20/1996,,,,,,,,,,,,,,,
William Lagesson,D,2/22/1996,,,,,,,,,,,,,,,0.002
Willie Mitchell,D,4/23/1977,0.002,0.003,0.002,0.002,0.003,,0.003,0.003,0.002,,,,,,
Wyatt Kalynuk,D,4/14/1997,,,,,,,,,,,,,,,
Xavier Ouellet,D,7/29/1993,,,,,,,,,,0.003,0.004,,,,
Yann Sauve,D,2/18/1990,,,,,,,,,,,,,,,
Yannick Weber,D,9/23/1988,,,,0.005,0.003,,0.004,0.007,0.004,0.003,0.004,0.003,0.003,,
Yohann Auvitu,D,7/27/1989,,,,,,,,,,,0.006,,,,
Zac Jones,D,10/18/2000,,,,,,,,,,,,,,,
Zach Bogosian,D,7/15/1990,,0.005,0.005,0.004,0.003,0.005,0.004,0.004,0.003,0.003,,0.003,,0.003,0.004
Zach Redmond,D,7/26/1988,,,,,,,,0.004,0.002,,,,,,
Zach Trotman,D,8/26/1990,,,,,,,,,0.003,,,,,,
Zach Werenski,D,7/19/1997,,,,,,,,,,0.006,0.007,0.005,0.008,0.006,0.007
Zach Whitecloud,D,11/28/1996,,,,,,,,,,,,,,0.004,0.004
Zachary Hayes,D,4/24/1999,,,,,,,,,,,,,,,
Zack Fitzgerald,D,6/16/1985,,,,,,,,,,,,,,,
Zbynek Michalek,D,12/23/1982,0.003,0.002,0.002,0.002,0.003,0.002,0.002,0.002,0.002,,,,,,
Zdeno Chara,D,3/18/1977,0.002,0.003,0.004,0.005,0.004,0.004,0.004,0.004,0.004,0.005,0.006,0.005,0.003,0.003,0.003
