Player,Position,Birthdate,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
Jake Walman,D,2/20/1996,,,,,,,,,,,,,,,
Jakob Chychrun,D,3/31/1998,,,,,,,,,,0.012,0.018,0.013,0.018,0.034,0.001
Jakub Galvas,D,6/15/1999,,,,,,,,,,,,,,,
Jakub Jerabek,D,5/12/1991,,,,,,,,,,,,,,,
Jakub Kindl,D,2/10/1987,,,,0.001,0.029,0.009,0.008,0.030,0.001,,,,,,
Jakub Nakladal,D,12/30/1987,,,,,,,,,0.024,,,,,,
Jakub Zboril,D,2/21/1997,,,,,,,,,,,,,,,
Jalen Chatfield,D,5/15/1996,,,,,,,,,,,,,,,
James Wisniewski,D,2/21/1984,0.028,0.083,0.011,0.042,0.022,0.001,0.046,0.021,,,,,,,
Jamie Drysdale,D,4/8/2002,,,,,,,,,,,,,,0.034,0.044
Jamie Heward,D,3/30/1971,,,,,,,,,,,,,,,
Jamie McBain,D,2/25/1988,,,0.058,0.011,0.021,0.000,0.005,0.000,0.049,,,,,,
Jamie Oleksiak,D,12/21/1992,,,,,,,,,,,,,,,
Jan Hejda,D,6/18/1978,,,,,,,,,,,,,,,
Jan Rutta,D,7/29/1990,,,,,,,,,,,,,,,
Jani Hakanpaa,D,3/31/1992,,,,,,,,,,,,,,,
Janne Niskala,D,9/22/1981,,,,,,,,,,,,,,,
Jared Cowen,D,1/25/1991,,,,,0.005,,,,,,,,,,
Jared Spurgeon,D,11/29/1989,,,,0.029,0.017,0.017,0.028,0.015,0.030,0.018,0.026,0.012,0.028,0.023,0.044
Jaroslav Modry,D,2/27/1971,0.054,,,,,,,,,,,,,,
Jaroslav Spacek,D,2/11/1974,0.033,0.036,0.012,0.019,0.020,,,,,,,,,,
Jarred Tinordi,D,2/20/1992,,,,,,,,,,,,,,,
Jason Demers,D,6/9/1988,,,0.028,0.020,0.001,,0.021,0.000,0.010,0.016,0.028,,,,
Jason Garrison,D,11/13/1984,,,,0.027,0.011,0.010,0.033,0.027,0.003,,,,,,
Jason Smith,D,11/2/1973,,,,,,,,,,,,,,,
Jason Strudwick,D,7/17/1975,,,,,,,,,,,,,,,
Jassen Cullimore,D,12/4/1972,,,,,,,,,,,,,,,
Jay Bouwmeester,D,9/27/1983,0.017,0.023,0.030,0.022,0.018,0.050,0.025,0.037,0.004,,,,,,
Jay Harrison,D,11/3/1982,,,,,0.022,,0.017,0.004,,,,,,,
Jay Leach,D,9/2/1979,,,,,,,,,,,,,,,
Jay McKee,D,9/8/1977,,,,,,,,,,,,,,,
Jaycob Megna,D,12/10/1992,,,,,,,,,,,,,,,
Jeff Finger,D,12/18/1979,0.014,0.002,,,,,,,,,,,,,
Jeff Petry,D,12/9/1987,,,,0.001,0.043,,0.000,0.011,0.034,0.023,0.051,0.022,0.039,0.043,0.014
Jeff Schultz,D,2/25/1986,,,,,,,,,,,,,,,
Jeff Woywitka,D,9/1/1983,,0.006,,0.001,,,,,,,,,,,
Jeremy Davies,D,12/4/1996,,,,,,,,,,,,,,,
Jeremy Lauzon,D,4/28/1997,,,,,,,,,,,,,,,
Jim Vandermeer,D,2/21/1980,0.001,,,0.002,,,,,,,,,,,
Jimmy Schuldt,D,5/11/1995,,,,,,,,,,,,,,,
Joakim Ryan,D,6/17/1993,,,,,,,,,,,,,,,
Joe Callahan,D,12/20/1982,,,,,,,,,,,,,,,
Joe Corvo,D,6/20/1977,0.036,0.011,0.009,0.041,0.027,0.039,0.045,,,,,,,,
Joe DiPenta,D,2/25/1979,,,,,,,,,,,,,,,
Joe Finley,D,6/29/1987,,,,,,,,,,,,,,,
Joe Hicketts,D,5/4/1996,,,,,,,,,,,,,,,
Joe Morrow,D,12/9/1992,,,,,,,,,,,0.028,,,,
Joe Piskula,D,7/5/1984,,,,,,,,,,,,,,,
Joel Edmundson,D,6/28/1993,,,,,,,,,,,,,,,
Joel Hanley,D,6/8/1991,,,,,,,,,,,,,,,
Joel Kwiatkowski,D,3/22/1977,,,,,,,,,,,,,,,
Joel Persson,D,3/4/1994,,,,,,,,,,,,,,,
Joey Keane,D,7/2/1999,,,,,,,,,,,,,,,
John Carlson,D,1/10/1990,,,,0.022,0.003,0.020,0.039,0.063,0.027,0.032,0.053,0.062,0.063,0.038,0.026
John Erskine,D,6/26/1980,,,,,,,,,,,,,,,
John Gilmour,D,5/17/1993,,,,,,,,,,,0.000,,,,
John Klingberg,D,8/14/1992,,,,,,,,0.033,0.034,0.028,0.043,0.021,0.068,0.039,0.054
John Marino,D,5/21/1997,,,,,,,,,,,,,0.049,0.028,0.013
John Moore,D,11/19/1990,,,,,,,0.013,0.014,0.028,0.000,0.034,,,,
John Negrin,D,3/25/1989,,,,,,,,,,,,,,,
John-Michael Liles,D,11/25/1980,0.011,0.021,0.048,0.031,0.031,0.018,0.015,0.051,0.013,0.042,,,,,
Johnny Boychuk,D,1/19/1984,,,0.016,0.014,,,,0.028,0.033,0.021,0.005,0.024,,,
Johnny Oduya,D,10/1/1981,0.027,0.055,0.012,0.002,0.002,,,,,,,,,,
Jon Klemm,D,1/8/1970,,,,,,,,,,,,,,,
Jon Merrill,D,2/3/1992,,,,,,,0.003,0.017,,,,,,,
Jonas Brodin,D,7/12/1993,,,,,,0.025,0.005,0.003,,0.010,0.035,,,0.001,0.027
Jonas Frogren,D,8/28/1980,,,,,,,,,,,,,,,
Jonas Holos,D,8/27/1987,,,,0.016,,,,,,,,,,,
Jonas Junland,D,11/15/1987,,,,,,,,,,,,,,,
Jonas Siegenthaler,D,5/6/1997,,,,,,,,,,,,,,,
Jonathan Ericsson,D,3/2/1984,,,,,,,,,,,,,,,
Jonathan Racine,D,5/28/1993,,,,,,,,,,,,,,,
Jonathon Blum,D,1/30/1989,,,,0.003,0.002,0.001,,,,,,,,,
Joni Pitkanen,D,9/19/1983,0.019,0.031,0.028,0.014,0.010,0.016,,,,,,,,,
Jordan Gross,D,5/9/1995,,,,,,,,,,,,,,,
Jordan Harris,D,7/7/2000,,,,,,,,,,,,,,,
Jordan Hendry,D,2/23/1984,,,,,,,,,,,,,,,
Jordan Leopold,D,8/3/1980,0.001,0.012,0.002,0.023,0.016,0.039,,,,,,,,,
Jordan Oesterle,D,6/25/1992,,,,,,,,,0.001,,0.034,0.016,0.034,0.032,
Jordan Schmaltz,D,10/8/1993,,,,,,,,,,,,,,,
Jordan Spence,D,2/24/2001,,,,,,,,,,,,,,,0.054
Jordie Benn,D,7/26/1987,,,,,,0.000,0.000,0.041,,0.002,,,,,
Josef Melichar,D,1/20/1979,,,,,,,,,,,,,,,
Josh Brown,D,1/21/1994,,,,,,,,,,,,,,,
Josh Gorges,D,8/14/1984,,0.011,0.028,,0.001,,,0.002,,,,,,,
Josh Mahura,D,5/5/1998,,,,,,,,,,,,,,,
Josh Manson,D,10/7/1991,,,,,,,,,,,,,,,
Josh Morrissey,D,3/28/1995,,,,,,,,,,0.003,,0.010,0.035,0.031,0.020
Julian Melchiori,D,12/6/1991,,,,,,,,,,,,,,,
Julien Brouillette,D,12/5/1986,,,,,,,,,,,,,,,
Julius Honka,D,12/3/1995,,,,,,,,,,,0.020,,,,
Justin Barron,D,11/15/2001,,,,,,,,,,,,,,,
Justin Braun,D,2/10/1987,,,,,0.000,0.019,0.000,0.028,0.019,,,,,,
Justin Falk,D,10/11/1988,,,,,,,,,,,,,,,
Justin Faulk,D,3/20/1992,,,,,0.028,0.005,0.009,0.033,0.005,0.025,0.027,0.008,0.013,0.001,0.010
Justin Holl,D,1/30/1992,,,,,,,,,,,,,,,
Justin Schultz,D,7/6/1990,,,,,,0.014,0.024,0.031,0.022,0.032,0.035,0.030,0.018,0.096,0.022
Juuso Riikola,D,11/9/1993,,,,,,,,,,,,0.000,0.000,,
Juuso Valimaki,D,10/6/1998,,,,,,,,,,,,,,,
Jyrki Jokipakka,D,8/20/1991,,,,,,,,,,,,,,,
K'Andre Miller,D,1/21/2000,,,,,,,,,,,,,,0.005,0.003
Kale Clague,D,6/5/1998,,,,,,,,,,,,,,,0.050
Karel Rachunek,D,8/27/1979,0.009,,,,,,,,,,,,,,
Karl Alzner,D,9/24/1988,,,,0.002,,,,,,,,,,,
Karl Stollery,D,11/21/1987,,,,,,,,,,,,,,,
Karlis Skrastins,D,7/9/1974,,,,,,,,,,,,,,,
Keaton Ellerby,D,11/5/1988,,,,,,,,,,,,,,,
Keaton Middleton,D,2/10/1998,,,,,,,,,,,,,,,
Keith Aulie,D,6/11/1989,,,,,,,,,,,,,,,
Keith Ballard,D,11/26/1982,0.017,0.011,0.031,,,,0.066,,,,,,,,
Keith Carney,D,2/3/1970,,,,,,,,,,,,,,,
Keith Yandle,D,9/9/1986,0.015,0.054,0.016,0.033,0.017,0.018,0.045,0.027,0.058,0.034,0.036,0.083,0.036,0.058,0.018
Ken Klee,D,4/24/1971,,,,,,,,,,,,,,,
Kent Huskins,D,5/4/1979,0.001,0.002,0.002,,,,,,,,,,,,
Kevan Miller,D,11/15/1987,,,,,,,,,,,,,,,
Kevin Bahl,D,6/27/2000,,,,,,,,,,,,,,,
Kevin Bieksa,D,6/16/1981,0.015,0.036,0.014,0.010,0.010,0.003,0.017,0.005,0.024,0.006,,,,,
Kevin Connauton,D,2/23/1990,,,,,,,,0.020,0.000,,,,,,
Kevin Czuczman,D,1/9/1991,,,,,,,,,,,,,,,
Kevin Dallman,D,2/26/1981,,,,,,,,,,,,,,,
Kevin Gravel,D,3/6/1992,,,,,,,,,,0.000,,,,,
Kevin Klein,D,12/13/1984,,,,,,,,,0.003,,,,,,
Kevin Quick,D,3/29/1988,,,,,,,,,,,,,,,
Kevin Shattenkirk,D,1/29/1989,,,,0.041,0.027,0.025,0.022,0.057,0.055,0.036,0.056,0.024,0.034,0.020,0.022
Kim Johnsson,D,3/16/1976,0.038,0.019,0.005,,,,,,,,,,,,
Kimmo Timonen,D,3/18/1975,0.029,0.049,0.029,0.032,0.031,0.065,0.061,,,,,,,,
Klas Dahlbeck,D,7/6/1991,,,,,,,,,,,,,,,
Korbinian Holzer,D,2/16/1988,,,,,,,,,,,,,,,
Kris Letang,D,4/24/1987,0.017,0.022,0.011,0.025,0.024,0.031,0.029,0.042,0.033,0.041,0.031,0.055,0.028,0.064,0.046
Kris Russell,D,5/2/1987,0.010,0.040,0.013,0.015,0.000,,0.020,0.021,0.022,,,,,,
Kurt Sauer,D,1/16/1981,,,,,,,,,,,,,,,
Kurtis Foster,D,11/24/1981,0.027,,0.056,0.009,0.009,0.003,,,,,,,,,
Kurtis MacDermid,D,3/25/1994,,,,,,,,,,,,,,,
Kyle Burroughs,D,7/12/1995,,,,,,,,,,,,,,,
Kyle Capobianco,D,8/13/1997,,,,,,,,,,,,,,,
Kyle Cumiskey,D,12/2/1986,0.003,,0.017,0.000,,,,,,,,,,,
Kyle McLaren,D,6/18/1977,,,,,,,,,,,,,,,
Kyle Quincey,D,8/12/1985,,0.067,0.016,0.000,0.000,0.023,,,,,,,,,
Ladislav Smid,D,2/1/1986,,,,0.000,,,,,,,,,,,
Lasse Kukkonen,D,9/18/1981,,,,,,,,,,,,,,,
Lassi Thomson,D,9/24/2000,,,,,,,,,,,,,,,
Lawrence Nycholat,D,5/7/1979,,,,,,,,,,,,,,,
Lawrence Pilut,D,12/30/1995,,,,,,,,,,,,,,,
Libor Hajek,D,2/4/1998,,,,,,,,,,,,,,,
Libor Sulak,D,3/4/1994,,,,,,,,,,,,,,,
Logan Stanley,D,5/26/1998,,,,,,,,,,,,,,,
Louie Belpedio,D,5/14/1996,,,,,,,,,,,,,,,
Lubomir Visnovsky,D,8/11/1976,0.024,0.024,0.030,0.032,0.010,0.025,0.018,0.029,,,,,,,
Luc Bourdon,D,2/16/1987,0.005,,,,,,,,,,,,,,
Luca Sbisa,D,1/30/1990,,0.040,,0.005,0.021,0.002,,,,,,,,,
Lucas Carlsson,D,7/5/1997,,,,,,,,,,,,,,,
Lukas Krajicek,D,3/11/1983,0.019,0.018,0.000,,,,,,,,,,,,
Luke Richardson,D,3/26/1969,,,,,,,,,,,,,,,
Luke Schenn,D,11/2/1989,,,,0.003,,,,,,,,,,,
Luke Witkowski,D,4/14/1990,,,,,,,,,,,,,,,
MacKenzie Weegar,D,1/7/1994,,,,,,,,,,,,,,,0.019
Madison Bowey,D,4/22/1995,,,,,,,,,,,,,0.000,,
Magnus Johansson,D,9/4/1973,0.005,,,,,,,,,,,,,,
Marc Methot,D,6/21/1985,,,,,,,0.047,,,,,,,,
Marc Staal,D,1/13/1987,,0.003,0.002,0.025,,,,,,,,,,,
Marc-Andre Bergeron,D,10/13/1980,0.014,0.022,0.030,0.028,0.020,0.032,,,,,,,,,
Marc-Andre Bourdon,D,9/17/1989,,,,,,,,,,,,,,,
Marc-Andre Gragnani,D,3/11/1987,,,,,0.007,,,,,,,,,,
Marc-Edouard Vlasic,D,3/30/1987,0.032,0.024,0.010,0.001,0.022,,0.018,0.001,0.037,0.023,0.013,0.021,,,
Marco Scandella,D,2/23/1990,,,,,0.012,,,0.000,0.000,,0.025,,,,
Marcus Pettersson,D,5/8/1996,,,,,,,,,,,,0.043,0.017,,
Marek Malik,D,6/24/1975,,0.005,,,,,,,,,,,,,
Marek Zidlicky,D,2/3/1977,0.032,0.029,0.029,0.018,0.019,0.023,0.024,0.034,0.028,,,,,,
Mario Ferraro,D,9/17/1998,,,,,,,,,,,,,,0.036,0.001
Mark Alt,D,10/18/1991,,,,,,,,,,,,,,,
Mark Barberio,D,3/23/1990,,,,,,,,,,0.010,,,,,
Mark Borowiecki,D,7/12/1989,,,,,,,,,,,,,,,
Mark Cundari,D,4/23/1990,,,,,,,,,,,,,,,
Mark Eaton,D,5/6/1977,,0.003,0.004,,,,,,,,,,,,
Mark Fayne,D,5/15/1987,,,,0.024,0.000,,,,,,,,,,
Mark Fistric,D,6/1/1986,,,,,,,,,,,,,,,
Mark Flood,D,9/29/1984,,,,,0.030,,,,,,,,,,
Mark Fraser,D,9/29/1986,,,,,,,,,,,,,,,
Mark Friedman,D,12/25/1995,,,,,,,,,,,,,,,
Mark Giordano,D,10/3/1983,,0.012,0.027,0.038,0.006,0.002,0.025,0.034,0.015,0.028,0.017,0.037,0.032,0.022,0.046
Mark Katic,D,5/9/1989,,,,,,,,,,,,,,,
Mark Popovic,D,10/11/1982,,,,,,,,,,,,,,,
Mark Pysyk,D,1/11/1992,,,,,,,0.003,,0.028,,,,,,
Mark Streit,D,12/11/1977,0.033,0.024,0.023,,0.048,0.028,0.029,0.062,0.024,0.035,,,,,
Mark Stuart,D,4/27/1984,,,,,,,,,,,,,,,
Markus Niemelainen,D,6/8/1998,,,,,,,,,,,,,,,
Markus Nutivaara,D,6/6/1994,,,,,,,,,,,0.030,,,,
Martin Fehervary,D,10/6/1999,,,,,,,,,,,,,,,
Martin Marincin,D,2/18/1992,,,,,,,,,,,,,,,
Martin Skoula,D,10/28/1979,,,,,,,,,,,,,,,
Mason Geertsen,D,4/19/1995,,,,,,,,,,,,,,,
Mathieu Roy,D,8/10/1983,,,,,,,,,,,,,,,
Mathieu Schneider,D,6/12/1969,0.029,0.037,0.036,,,,,,,,,,,,
Matt Bartkowski,D,6/4/1988,,,,,,,,,,,,,,,
Matt Carkner,D,11/3/1980,,,,,,,,,,,,,,,
Matt Carle,D,9/25/1984,0.021,0.017,0.030,0.005,0.023,0.017,0.027,0.002,,,,,,,
Matt Donovan,D,5/9/1990,,,,,,,0.012,,,,,,,,
Matt Dumba,D,7/25/1994,,,,,,,,0.016,0.037,0.019,0.037,0.035,0.022,0.020,0.031
Matt Gilroy,D,7/20/1984,,,0.010,0.014,0.001,,,,,,,,,,
Matt Greene,D,5/13/1983,,,,,,,,,,,,,,,
Matt Grzelcyk,D,1/5/1994,,,,,,,,,,,0.015,0.039,0.019,0.010,0.030
Matt Hunwick,D,5/21/1985,,0.061,0.000,0.000,0.000,0.001,,0.034,,,,,,,
Matt Irwin,D,11/29/1987,,,,,,0.000,0.024,0.029,,,,,,,
Matt Jones,D,8/8/1983,,,,,,,,,,,,,,,
Matt Kiersted,D,4/14/1998,,,,,,,,,,,,,,,
Matt Lashoff,D,9/29/1986,0.026,0.038,,,,,,,,,,,,,
Matt Niskanen,D,12/6/1986,0.021,0.026,0.010,0.026,0.006,0.012,0.029,0.047,0.027,0.038,0.003,0.004,0.048,,
Matt Roy,D,3/1/1995,,,,,,,,,,,,,,,0.040
Matt Smaby,D,10/14/1984,,,,,,,,,,,,,,,
Matt Taormina,D,10/20/1986,,,,0.000,,,,,,,,,,,
Matt Tennyson,D,4/23/1990,,,,,,,,0.000,0.000,,,,,,
Matt Walker,D,4/7/1980,,,,,,,,,,,,,,,
Matthew Benning,D,5/25/1994,,,,,,,,,,,0.016,0.000,,,
Matthew Corrente,D,3/17/1988,,,,,,,,,,,,,,,
Matthew Spiller,D,2/7/1983,,,,,,,,,,,,,,,
Mattias Ekholm,D,5/24/1990,,,,,,,,0.000,0.021,0.009,0.040,0.028,0.034,0.016,0.020
Mattias Norlinder,D,4/12/2000,,,,,,,,,,,,,,,
Mattias Norstrom,D,1/2/1972,,,,,,,,,,,,,,,
Mattias Ohlund,D,9/9/1976,0.024,0.024,0.005,,,,,,,,,,,,
Mattias Samuelsson,D,3/14/2000,,,,,,,,,,,,,,,
Maxim Kondratiev,D,1/20/1983,,,,,,,,,,,,,,,
Maxim Noreau,D,5/24/1987,,,,,,,,,,,,,,,
Maxime Fortunus,D,7/28/1983,,,,,,,,,,,,,,,
Maxime Lajoie,D,11/5/1997,,,,,,,,,,,,0.014,,,
Michael Del Zotto,D,6/24/1990,,,0.047,0.028,0.019,0.024,0.046,0.018,0.014,0.000,0.014,,0.002,,0.003
Michael Funk,D,8/15/1986,,,,,,,,,,,,,,,
Michael Kapla,D,9/19/1994,,,,,,,,,,,,,,,
Michael Kostka,D,11/28/1985,,,,,,0.022,0.001,,,,,,,,
Michael Matheson,D,2/27/1994,,,,,,,,,,0.026,,,,,
Michael Sauer,D,8/7/1987,,,,,,,,,,,,,,,
Michael Stone,D,6/7/1990,,,,,,0.024,0.034,0.056,0.042,0.012,0.021,,,,
Michal Jordan,D,7/17/1990,,,,,,,,0.000,,,,,,,
Michal Kempny,D,9/8/1990,,,,,,,,,,,,,,,
Michal Rozsival,D,9/3/1978,0.015,0.029,0.009,0.004,,,,,,,,,,,
Micki Dupont,D,4/15/1980,,,,,,,,,,,,,,,
Mike Commodore,D,11/7/1979,,0.014,,0.061,,,,,,,,,,,
Mike Green,D,10/12/1985,0.028,0.020,0.037,0.019,0.000,0.050,0.058,0.057,0.037,0.028,0.030,0.016,0.031,,
Mike Komisarek,D,1/19/1982,,,,,,,,,,,,,,,
Mike Lundin,D,9/24/1984,,,0.029,0.000,,,,,,,,,,,
Mike Matheson,D,2/27/1994,,,,,,,,,,,0.012,0.068,,0.000,0.039
Mike Moore,D,12/12/1984,,,,,,,,,,,,,,,
Mike Mottau,D,3/19/1978,0.012,0.002,0.023,0.004,,,,,,,,,,,
Mike Reilly,D,7/13/1993,,,,,,,,,0.002,,0.032,0.000,0.042,0.032,0.022
Mike Van Ryn,D,5/14/1979,,0.032,,,,,,,,,,,,,
Mike Vernace,D,5/26/1986,,,,,,,,,,,,,,,
Mike Weaver,D,5/2/1978,,,,,,,,,,,,,,,
Mike Weber,D,12/16/1987,,,,,,,,,,,,,,,
Mikey Anderson,D,5/25/1999,,,,,,,,,,,,,,,
Mikhail Sergachev,D,6/25/1998,,,,,,,,,,,0.056,0.032,0.026,0.036,0.026
Mikko Lehtonen,F,4/1/1987,,,,,,,,,,,,,,,
Milan Jurcina,D,6/7/1983,,,,0.055,0.001,,,,,,,,,,
Mirco Mueller,D,3/21/1995,,,,,,,,,,,,,,,
Miro Heiskanen,D,7/18/1999,,,,,,,,,,,,0.038,0.024,0.023,0.039
Morgan Ellis,D,4/30/1992,,,,,,,,,,,,,,,
Morgan Rielly,D,3/9/1994,,,,,,,0.044,0.026,0.003,0.029,0.048,0.038,0.027,0.031,0.034
Moritz Seider,D,4/6/2001,,,,,,,,,,,,,,,0.047
Nate Guenin,D,12/10/1982,,,,,,,,,,,,,,,
Nate Prosser,D,5/7/1986,,,,,0.044,,,,,,,,,,
Nate Schmidt,D,7/16/1991,,,,,,,,,,,0.022,0.045,0.065,0.002,0.041
Nathan Beaulieu,D,12/5/1992,,,,,,,,0.044,0.001,0.049,0.019,,,,
Nathan McIver,D,1/6/1985,,,,,,,,,,,,,,,
Nathan Oystrick,D,12/17/1982,,0.032,,,,,,,,,,,,,
Nathan Paetsch,D,3/30/1983,0.023,,,,,,,,,,,,,,
Neal Pionk,D,7/29/1995,,,,,,,,,,,0.030,0.092,0.048,0.060,0.024
Nelson Nogier,D,5/27/1996,,,,,,,,,,,,,,,
Nick Blankenburg,D,5/12/1998,,,,,,,,,,,,,,,
Nick Boynton,D,1/14/1979,,0.011,0.002,,,,,,,,,,,,
Nick Holden,D,5/15/1987,,,,,,,0.032,0.014,0.017,0.002,0.059,,,,
Nick Jensen,D,9/21/1990,,,,,,,,,,,,,,,
Nick Leddy,D,3/20/1991,,,,,0.028,0.011,0.014,0.022,0.040,0.012,0.019,0.031,0.015,0.026,0.002
Nick Schultz,D,8/25/1982,,,0.001,,,,,,,,,,,,
Nick Seeler,D,6/3/1993,,,,,,,,,,,,,,,
Nicklas Grossmann,D,1/22/1985,,,,,,,,,,,,,,,
Nicklas Lidstrom,D,4/28/1970,0.055,0.054,0.034,0.049,0.039,,,,,,,,,,
Niclas Havelid,D,4/12/1973,0.005,0.059,,,,,,,,,,,,,
Niclas Wallin,D,2/20/1975,,,,,,,,,,,,,,,
Nicolas Beaudin,D,10/9/1999,,,,,,,,,,,,,,,
Nicolas Hague,D,12/5/1998,,,,,,,,,,,,,0.032,,
Nicolas Meloche,D,7/18/1997,,,,,,,,,,,,,,,
Nikita Nesterov,D,3/28/1993,,,,,,,,,0.030,0.001,,,,,
Nikita Nikitin,D,6/16/1986,,,,0.057,0.023,0.014,0.001,0.001,,,,,,,
Nikita Okhotiuk,D,12/4/2000,,,,,,,,,,,,,,,
Nikita Tryamkin,D,8/30/1994,,,,,,,,,,,,,,,
Nikita Zadorov,D,4/16/1995,,,,,,,,0.020,,0.030,,,,,
Nikita Zaitsev,D,10/29/1991,,,,,,,,,,0.012,,,,,
Niklas Hjalmarsson,D,6/6/1987,,,,,,,,,,,,,,,
Niklas Kronwall,D,1/12/1981,0.022,0.052,0.026,0.022,0.016,0.026,0.030,0.040,0.043,0.020,0.039,0.046,,,
Niko Mikkola,D,4/27/1996,,,,,,,,,,,,,,,
Nikolai Knyzhov,D,3/20/1997,,,,,,,,,,,,,,,
Nils Lundkvist,D,7/27/2000,,,,,,,,,,,,,,,0.003
Noah Dobson,D,1/7/2000,,,,,,,,,,,,,0.040,0.040,0.036
Noah Hanifin,D,1/25/1997,,,,,,,,,0.039,0.045,0.019,0.014,0.034,0.028,0.034
Noah Juulsen,D,4/2/1997,,,,,,,,,,,,,,,
Noah Welch,D,8/26/1982,,,,,,,,,,,,,,,
Nolan Pratt,D,8/14/1975,,,,,,,,,,,,,,,
Nolan Yonkman,D,4/1/1981,,,,,,,,,,,,,,,
Ole-Kristian Tollefsen,D,3/29/1984,,,,,,,,,,,,,,,
Oliver Ekman-Larsson,D,7/17/1991,,,,0.008,0.028,0.031,0.020,0.019,0.016,0.007,0.016,0.032,0.007,0.057,0.038
Oliver Kylington,D,5/19/1997,,,,,,,,,,,,,,,0.013
Oliver Lauridsen,D,3/24/1989,,,,,,,,,,,,,,,
Olivier Magnan,D,5/1/1986,,,,,,,,,,,,,,,
Olli Juolevi,D,5/5/1998,,,,,,,,,,,,,,,
Olli Maatta,D,8/22/1994,,,,,,,0.029,,0.025,,0.028,0.000,,,
Olli Malmivaara,D,3/13/1982,,,,,,,,,,,,,,,
Oscar Fantenberg,D,10/7/1991,,,,,,,,,,,0.038,,,,
Oscar Klefbom,D,7/20/1993,,,,,,,,,0.002,0.025,0.006,0.025,0.022,,
Oskars Bartulis,D,1/21/1987,,,,,,,,,,,,,,,
Ossi Vaananen,D,8/18/1980,,,,,,,,,,,,,,,
Owen Power,D,11/22/2002,,,,,,,,,,,,,,,
P.K. Subban,D,5/13/1989,,,,0.011,0.012,0.041,0.021,0.030,0.026,0.035,0.041,0.020,0.002,0.025,0.004
Patrice Brisebois,D,1/27/1971,0.034,0.013,,,,,,,,,,,,,
Patrick Wiercioch,D,9/12/1990,,,,,,0.053,0.043,0.015,,0.000,,,,,
Patrik Nemeth,D,2/8/1992,,,,,,,,,,,,,,,
Paul LaDue,D,9/6/1992,,,,,,,,,,0.030,,,,,
Paul Mara,D,9/7/1979,0.015,0.036,0.045,0.003,,,,,,,,,,,
Paul Martin,D,3/5/1981,0.022,0.025,0.001,0.019,0.017,0.031,0.021,0.013,0.005,,,,,,
Paul Postma,D,2/22/1989,,,,,,0.036,,0.000,,,,,,,
Paul Ranger,D,9/12/1984,0.053,0.011,,,,,,,,,,,,,
Pavel Kubina,D,4/15/1977,0.034,0.030,0.031,0.020,0.005,,,,,,,,,,
Peter Harrold,D,6/8/1983,,0.018,,,,0.054,0.002,,,,,,,,
Petter Granberg,D,8/27/1992,,,,,,,,,,,,,,,
Petteri Lindbohm,D,9/23/1993,,,,,,,,,,,,,,,
Petteri Nummelin,D,11/25/1972,0.046,,,,,,,,,,,,,,
Philip Broberg,D,6/25/2001,,,,,,,,,,,,,,,
Philip Larsen,D,12/7/1989,,,,,0.002,,0.014,,,0.035,,,,,
Philip Samuelsson,D,7/26/1991,,,,,,,,,,,,,,,
Philippe Boucher,D,3/24/1973,0.034,0.016,,,,,,,,,,,,,
Philippe Myers,D,1/25/1997,,,,,,,,,,,,,,,
Pierre-Olivier Joseph,D,7/1/1999,,,,,,,,,,,,,,,
Quinn Hughes,D,10/14/1999,,,,,,,,,,,,,0.052,0.062,0.047
Radek Martinek,D,8/31/1976,0.003,,,0.005,,,,,,,,,,,
Radim Simek,D,9/20/1992,,,,,,,,,,,,,,,
Radko Gudas,D,6/5/1990,,,,,,,0.018,,,,,,,,
Randy Jones,D,7/23/1981,0.019,0.001,0.030,,,,,,,,,,,,
Raphael Diaz,D,1/9/1986,,,,,0.010,0.051,0.031,0.001,,,,,,,
Rasmus Andersson,D,10/27/1996,,,,,,,,,,,,0.026,0.019,0.013,0.026
Rasmus Dahlin,D,4/13/2000,,,,,,,,,,,,0.042,0.069,0.035,0.040
Rasmus Rissanen,D,7/13/1991,,,,,,,,,,,,,,,
Rasmus Ristolainen,D,10/27/1994,,,,,,,0.008,0.031,0.030,0.041,0.045,0.051,0.025,0.034,0.001
Rasmus Sandin,D,3/7/2000,,,,,,,,,,,,,,,0.017
Ray Macias,D,9/18/1986,,,,,,,,,,,,,,,
Reilly Walsh,D,4/21/1999,,,,,,,,,,,,,,,
Rhett Warrener,D,1/27/1976,,,,,,,,,,,,,,,
Richard Petiot,D,8/20/1982,,,,,,,,,,,,,,,
Riley Stillman,D,3/9/1998,,,,,,,,,,,,,,,
Rinat Valiev,D,5/11/1995,,,,,,,,,,,,,,,
Rob Blake,D,12/10/1969,0.026,0.027,0.016,,,,,,,,,,,,
Rob Davison,D,5/1/1980,,,,,,,,,,,,,,,
Rob O'Gara,D,7/6/1993,,,,,,,,,,,,,,,
Rob Scuderi,D,12/30/1978,,,,,,,,,,,,,,,
Robbie Russo,D,2/15/1993,,,,,,,,,,,,,,,
Robert Bortuzzo,D,3/18/1989,,,,,,,,,,,,,,,
Robert Hagg,D,2/8/1995,,,,,,,,,,,,,,,
Robin Salo,D,10/13/1998,,,,,,,,,,,,,,,0.033
