Player,Model I,Model II,Model III,2021-22 Actual Score
Steven Stamkos,0.0616,0.0293,0.0610,0.0539
Keith Yandle,0.0047,0.0095,0.0063,0.0060
Nathan MacKinnon,0.0394,0.0325,0.0402,0.0294
Phil Kessel,0.0330,0.0184,0.0305,0.0090
Mike Hoffman,0.0557,0.0305,0.0553,0.0221
Brayden Point,0.0470,0.0280,0.0443,0.0427
Brad Marchand,0.0240,0.0211,0.0217,0.0293
Jonathan Huberdeau,0.0250,0.0201,0.0230,0.0169
Blake Wheeler,0.0140,0.0152,0.0149,0.0146
John Carlson,0.0054,0.0126,0.0079,0.0225
David Pastrnak,0.0614,0.0333,0.0586,0.0586
Connor McDavid,0.0393,0.0299,0.0407,0.0336
Mikko Rantanen,0.0501,0.0302,0.0510,0.0545
Aleksander Barkov,0.0364,0.0296,0.0356,0.0513
Patrick Kane,0.0213,0.0249,0.0191,0.0306
Torey Krug,0.0018,0.0098,0.0042,0.0167
Sidney Crosby,0.0305,0.0278,0.0289,0.0347
Leon Draisaitl,0.0599,0.0432,0.0608,0.0782
Brent Burns,0.0141,0.0183,0.0166,0.0181
Alex Ovechkin,0.0421,0.0287,0.0415,0.0437
Patrice Bergeron,0.0400,0.0384,0.0398,0.0361
Johnny Gaudreau,0.0285,0.0216,0.0291,0.0247
Gabriel Landeskog,0.0329,0.0346,0.0332,0.0348
Evgeni Malkin,0.0339,0.0212,0.0328,0.0580
Ryan Nugent-Hopkins,0.0324,0.0243,0.0328,0.0046
Elias Lindholm,0.0353,0.0263,0.0348,0.0421
Jack Eichel,0.0278,0.0253,0.0282,0.0302
Nicklas Backstrom,0.0175,0.0196,0.0175,0.0058
Victor Hedman,0.0050,0.0124,0.0078,0.0206
Tyson Barrie,0.0050,0.0067,0.0076,0.0144
Drew Doughty,0.0224,0.0156,0.0249,0.0324
Teuvo Teravainen,0.0164,0.0283,0.0143,0.0397
Sebastian Aho,0.0349,0.0306,0.0370,0.0554
Matthew Tkachuk,0.0299,0.0364,0.0297,0.0499
Alex DeBrincat,0.0457,0.0295,0.0459,0.0473
Alexander Radulov,0.0305,0.0222,0.0286,0.0067
Claude Giroux,0.0123,0.0185,0.0118,0.0207
Evgeny Kuznetsov,0.0205,0.0255,0.0188,0.0271
Mika Zibanejad,0.0551,0.0455,0.0562,0.0620
Mark Scheifele,0.0332,0.0303,0.0306,0.0300
Sean Monahan,0.0356,0.0310,0.0338,0.0340
Patrik Laine,0.0436,0.0278,0.0427,0.0261
Ryan O'Reilly,0.0188,0.0224,0.0185,0.0446
Vladimir Tarasenko,0.0406,0.0315,0.0380,0.0250
Elias Pettersson,0.0359,0.0270,0.0372,0.0388
Joe Pavelski,0.0511,0.0394,0.0526,0.0535
Mark Giordano,0.0085,0.0161,0.0139,0.0000
Alex Galchenyuk,0.0291,0.0278,0.0282,0.0000
Morgan Rielly,0.0016,0.0105,0.0042,0.0084
